"","Expiry","Texp","Strike","Bid","Ask","Fwd","CallMid"
"1",2010-02-20,0.0410677618069815,300,NA,1.98191960648561,1062.041010968,NA
"2",2010-02-20,0.0410677618069815,350,NA,1.74709193220291,1062.041010968,NA
"3",2010-02-20,0.0410677618069815,400,NA,1.54417691593423,1062.041010968,NA
"4",2010-02-20,0.0410677618069815,450,NA,1.36537007130295,1062.041010968,NA
"5",2010-02-20,0.0410677618069815,475,NA,1.28328432650582,1062.041010968,NA
"6",2010-02-20,0.0410677618069815,500,NA,1.20537465890875,1062.041010968,NA
"7",2010-02-20,0.0410677618069815,520,NA,1.14576299880114,1062.041010968,NA
"8",2010-02-20,0.0410677618069815,525,NA,1.13121162097515,1062.041010968,NA
"9",2010-02-20,0.0410677618069815,540,NA,1.08835634456953,1062.041010968,NA
"10",2010-02-20,0.0410677618069815,550,NA,1.06042577275575,1062.041010968,NA
"11",2010-02-20,0.0410677618069815,560,NA,1.032983832864,1062.041010968,NA
"12",2010-02-20,0.0410677618069815,575,NA,0.992696682386883,1062.041010968,NA
"13",2010-02-20,0.0410677618069815,580,NA,0.979492400382862,1062.041010968,NA
"14",2010-02-20,0.0410677618069815,600,NA,0.927744262753322,1062.041010968,NA
"15",2010-02-20,0.0410677618069815,605,NA,0.915064751916261,1062.041010968,NA
"16",2010-02-20,0.0410677618069815,610,NA,0.902484522830517,1062.041010968,NA
"17",2010-02-20,0.0410677618069815,615,NA,0.890001788229861,1062.041010968,NA
"18",2010-02-20,0.0410677618069815,620,NA,0.877614801738948,1062.041010968,NA
"19",2010-02-20,0.0410677618069815,625,NA,0.865321857000196,1062.041010968,NA
"20",2010-02-20,0.0410677618069815,630,NA,0.853121285927565,1062.041010968,NA
"21",2010-02-20,0.0410677618069815,635,NA,0.841011457396875,1062.041010968,NA
"22",2010-02-20,0.0410677618069815,640,NA,0.828990775936142,1062.041010968,NA
"23",2010-02-20,0.0410677618069815,645,NA,0.817057680706937,1062.041010968,NA
"24",2010-02-20,0.0410677618069815,650,NA,0.805210644049201,1062.041010968,NA
"25",2010-02-20,0.0410677618069815,655,NA,0.793448169880528,1062.041010968,NA
"26",2010-02-20,0.0410677618069815,660,NA,0.781768793841689,1062.041010968,NA
"27",2010-02-20,0.0410677618069815,665,NA,0.770171080677285,1062.041010968,NA
"28",2010-02-20,0.0410677618069815,670,NA,0.758653624235748,1062.041010968,NA
"29",2010-02-20,0.0410677618069815,675,NA,0.747215046159668,1062.041010968,NA
"30",2010-02-20,0.0410677618069815,680,NA,0.735853994285081,1062.041010968,NA
"31",2010-02-20,0.0410677618069815,685,NA,0.72456914278699,1062.041010968,NA
"32",2010-02-20,0.0410677618069815,690,NA,0.713359190142098,1062.041010968,NA
"33",2010-02-20,0.0410677618069815,695,NA,0.702222858983287,1062.041010968,NA
"34",2010-02-20,0.0410677618069815,700,NA,0.691158894789943,1062.041010968,NA
"35",2010-02-20,0.0410677618069815,705,NA,0.724959327801098,1062.041010968,NA
"36",2010-02-20,0.0410677618069815,710,NA,0.765883204022912,1062.041010968,NA
"37",2010-02-20,0.0410677618069815,715,NA,0.731056859532976,1062.041010968,NA
"38",2010-02-20,0.0410677618069815,720,NA,0.719238799376438,1062.041010968,NA
"39",2010-02-20,0.0410677618069815,725,NA,0.636882163110339,1062.041010968,NA
"40",2010-02-20,0.0410677618069815,730,NA,0.717498503674562,1062.041010968,NA
"41",2010-02-20,0.0410677618069815,735,NA,0.705581868116672,1062.041010968,NA
"42",2010-02-20,0.0410677618069815,740,NA,0.672669700309193,1062.041010968,NA
"43",2010-02-20,0.0410677618069815,745,NA,0.661197010506549,1062.041010968,NA
"44",2010-02-20,0.0410677618069815,750,NA,0.649789731417338,1062.041010968,NA
"45",2010-02-20,0.0410677618069815,755,NA,0.638446677933581,1062.041010968,NA
"46",2010-02-20,0.0410677618069815,760,NA,0.62716667760747,1062.041010968,NA
"47",2010-02-20,0.0410677618069815,765,NA,0.615948571087919,1062.041010968,NA
"48",2010-02-20,0.0410677618069815,770,NA,0.580061536769402,1062.041010968,NA
"49",2010-02-20,0.0410677618069815,775,NA,0.569353588529058,1062.041010968,NA
"50",2010-02-20,0.0410677618069815,780,NA,0.601300557048798,1062.041010968,NA
"51",2010-02-20,0.0410677618069815,785,NA,0.571672275130973,1062.041010968,NA
"52",2010-02-20,0.0410677618069815,790,0.503067096455579,0.578799773523849,1062.041010968,272.166189794786
"53",2010-02-20,0.0410677618069815,795,0.493164113454012,0.567634137427113,1062.041010968,267.166189794906
"54",2010-02-20,0.0410677618069815,800,0.516647907956458,0.539059628958079,1062.041010968,262.16618979494
"55",2010-02-20,0.0410677618069815,805,0.506266211618263,0.545466671486751,1062.041010968,257.191225560338
"56",2010-02-20,0.0410677618069815,810,0.495935230305348,0.534462570962273,1062.041010968,252.191225560382
"57",2010-02-20,0.0410677618069815,815,0.485653929085503,0.537346871009543,1062.041010968,247.216261325691
"58",2010-02-20,0.0410677618069815,820,0.475421275063785,0.526205020600323,1062.041010968,242.216261325713
"59",2010-02-20,0.0410677618069815,825,0.465236235345252,0.515113056630332,1062.041010968,237.216261325623
"60",2010-02-20,0.0410677618069815,830,0.475234616919557,0.51545553901113,1062.041010968,232.266332856378
"61",2010-02-20,0.0410677618069815,835,0.4801930606706,0.50425528157976,1062.041010968,227.291368621744
"62",2010-02-20,0.0410677618069815,840,0.469481393251762,0.502876491104346,1062.041010968,222.316404387184
"63",2010-02-20,0.0410677618069815,845,0.443963296152169,0.491588666213416,1062.041010968,217.291368622047
"64",2010-02-20,0.0410677618069815,850,0.470929926109214,0.480345352575268,1062.041010968,212.36647591795
"65",2010-02-20,0.0410677618069815,855,0.44954265993966,0.499051612736788,1062.041010968,207.441583213731
"66",2010-02-20,0.0410677618069815,860,0.438766595639324,0.473753167920897,1062.041010968,202.391511683255
"67",2010-02-20,0.0410677618069815,865,0.437991418171019,0.46232801296798,1062.041010968,197.416547448746
"68",2010-02-20,0.0410677618069815,870,0.435791109071178,0.463992358586301,1062.041010968,192.491654744674
"69",2010-02-20,0.0410677618069815,875,0.432483610952837,0.44619949929715,1062.041010968,187.491654744908
"70",2010-02-20,0.0410677618069815,880,0.434753130416694,0.44652306098673,1062.041010968,182.591797806136
"71",2010-02-20,0.0410677618069815,885,0.394614352722431,0.471559686434163,1062.041010968,177.691940867708
"72",2010-02-20,0.0410677618069815,890,0.399092615139637,0.442635152162515,1062.041010968,172.64186933689
"73",2010-02-20,0.0410677618069815,895,0.39455256048824,0.434901743742711,1062.041010968,167.691940867452
"74",2010-02-20,0.0410677618069815,900,0.409798616333724,0.422839885746091,1062.041010968,162.817119694584
"75",2010-02-20,0.0410677618069815,905,0.388564776245111,0.435989731654588,1062.041010968,157.942298520886
"76",2010-02-20,0.0410677618069815,910,0.372054215282206,0.423428609815615,1062.041010968,152.917262756933
"77",2010-02-20,0.0410677618069815,915,0.365575821511749,0.397740130888977,1062.041010968,147.842155459803
"78",2010-02-20,0.0410677618069815,920,0.358638163330404,0.410023824247622,1062.041010968,143.067477349051
"79",2010-02-20,0.0410677618069815,925,0.382848995528313,0.405198136164014,1062.041010968,138.392942298311
"80",2010-02-20,0.0410677618069815,930,0.3674122956235,0.397198546293643,1062.041010968,133.417978064727
"81",2010-02-20,0.0410677618069815,935,0.355078674643707,0.384145730955176,1062.041010968,128.41797806472
"82",2010-02-20,0.0410677618069815,940,0.342752978345909,0.382238221960277,1062.041010968,123.543156890478
"83",2010-02-20,0.0410677618069815,945,0.330431830685773,0.36249481624142,1062.041010968,118.468049594924
"84",2010-02-20,0.0410677618069815,950,0.349330038612707,0.35761601177548,1062.041010968,113.893657606284
"85",2010-02-20,0.0410677618069815,955,0.327586248919351,0.366176113189727,1062.041010968,109.093943729813
"86",2010-02-20,0.0410677618069815,960,0.314635404817174,0.350517369684983,1062.041010968,104.06890796447
"87",2010-02-20,0.0410677618069815,965,0.307787387161231,0.355258957593874,1062.041010968,99.4444444451396
"88",2010-02-20,0.0410677618069815,970,0.307504424733061,0.33489443771602,1062.041010968,94.5195517387543
"89",2010-02-20,0.0410677618069815,975,0.316117804929013,0.334484190558463,1062.041010968,90.1204101084751
"90",2010-02-20,0.0410677618069815,980,0.301815790905159,0.337297999673176,1062.041010968,85.4709108254141
"91",2010-02-20,0.0410677618069815,985,0.294304647710956,0.328887036763567,1062.041010968,80.7463042436202
"92",2010-02-20,0.0410677618069815,990,0.297084464133772,0.31097620000449,1062.041010968,76.0467334270458
"93",2010-02-20,0.0410677618069815,995,0.284098959697828,0.318267439166859,1062.041010968,71.6475917996004
"94",2010-02-20,0.0410677618069815,1000,0.293848474854458,0.299800459203338,1062.041010968,67.19837863371
"95",2010-02-20,0.0410677618069815,1005,0.275483560569157,0.305307040277143,1062.041010968,62.7491654727899
"96",2010-02-20,0.0410677618069815,1010,0.2701006282832,0.299821585528347,1062.041010968,58.4000953740642
"97",2010-02-20,0.0410677618069815,1015,0.26683035949374,0.29151246303331,1062.041010968,54.1010968067735
"98",2010-02-20,0.0410677618069815,1020,0.27449644187703,0.286754777795794,1062.041010968,50.352885071566
"99",2010-02-20,0.0410677618069815,1025,0.265984898748708,0.280572245416685,1062.041010968,46.1540295630499
"100",2010-02-20,0.0410677618069815,1030,0.253462149437077,0.277159252024743,1062.041010968,42.0052455922777
"101",2010-02-20,0.0410677618069815,1035,0.248089144322169,0.272074232077066,1062.041010968,38.1568907947681
"102",2010-02-20,0.0410677618069815,1040,0.250042884897268,0.267922665395422,1062.041010968,34.7591797802796
"103",2010-02-20,0.0410677618069815,1045,0.238503895259172,0.263251603925761,1062.041010968,30.9608965178207
"104",2010-02-20,0.0410677618069815,1050,0.239921999479805,0.251966854727635,1062.041010968,27.5631855006949
"105",2010-02-20,0.0410677618069815,1055,0.227194525675671,0.255549818563978,1062.041010968,24.3657606101329
"106",2010-02-20,0.0410677618069815,1060,0.230034134754007,0.242890087417691,1062.041010968,21.3185503101735
"107",2010-02-20,0.0410677618069815,1065,0.218286616025172,0.246296275606476,1062.041010968,18.5264663823543
"108",2010-02-20,0.0410677618069815,1070,0.217373546645432,0.23857031427481,1062.041010968,15.9227467789845
"109",2010-02-20,0.0410677618069815,1075,0.211520431937629,0.224765156478934,1062.041010968,13.068669524975
"110",2010-02-20,0.0410677618069815,1080,0.206485781989323,0.228873601615701,1062.041010968,11.2160228869225
"111",2010-02-20,0.0410677618069815,1085,0.204929297349461,0.223180005584706,1062.041010968,9.31330472531818
"112",2010-02-20,0.0410677618069815,1090,0.200492393367082,0.223999257602816,1062.041010968,7.76108726761302
"113",2010-02-20,0.0410677618069815,1095,0.197176242679946,0.219583028545036,1062.041010968,6.25894134423321
"114",2010-02-20,0.0410677618069815,1100,0.208713220079204,0.210326969124834,1062.041010968,5.25751073215987
"115",2010-02-20,0.0410677618069815,1105,0.194281467727537,0.217651862356032,1062.041010968,4.15593705532888
"116",2010-02-20,0.0410677618069815,1110,0.198409004686045,0.210497282848916,1062.041010968,3.30472103044262
"117",2010-02-20,0.0410677618069815,1115,0.191109803879817,0.201921447903925,1062.041010968,2.32832618109774
"118",2010-02-20,0.0410677618069815,1120,0.182139660053461,0.200995792136147,1062.041010968,1.67739627944711
"119",2010-02-20,0.0410677618069815,1125,0.193613749022754,0.198475641398335,1062.041010968,1.42703862604287
"120",2010-02-20,0.0410677618069815,1130,0.191880217342115,0.19581375675243,1062.041010968,1.05150214590081
"121",2010-02-20,0.0410677618069815,1135,0.193641111716554,0.202521113995067,1062.041010968,0.90128755295617
"122",2010-02-20,0.0410677618069815,1140,0.193205540879559,0.198731005100641,1062.041010968,0.650929899838928
"123",2010-02-20,0.0410677618069815,1145,0.193120069041313,0.196566768597941,1062.041010968,0.475679542533889
"124",2010-02-20,0.0410677618069815,1150,0.194400444477482,0.202347792535626,1062.041010968,0.40057224620165
"125",2010-02-20,0.0410677618069815,1155,0.193375813858279,0.20326018132229,1062.041010968,0.300429185004763
"126",2010-02-20,0.0410677618069815,1160,0.201821188118385,0.207200328757311,1062.041010968,0.275393419404256
"127",2010-02-20,0.0410677618069815,1165,0.203842737708064,0.215726971971507,1062.041010968,0.250357654058218
"128",2010-02-20,0.0410677618069815,1170,0.204179380841839,0.21846022968707,1062.041010968,0.200286122943814
"129",2010-02-20,0.0410677618069815,1175,0.211966081285591,0.219944722509838,1062.041010968,0.175250357615073
"130",2010-02-20,0.0410677618069815,1180,0.209277247365799,0.227885865340291,1062.041010968,0.150214592282844
"131",2010-02-20,0.0410677618069815,1185,0.216642962939267,0.235757265206629,1062.041010968,0.150214592549303
"132",2010-02-20,0.0410677618069815,1190,0.207855402429837,0.234923028062775,1062.041010968,0.100143061380925
"133",2010-02-20,0.0410677618069815,1195,0.214681592503976,0.231195958065118,1062.041010968,0.0751072960136436
"134",2010-02-20,0.0410677618069815,1200,0.221456686583693,0.238386790467603,1062.041010968,0.0751072961277044
"135",2010-02-20,0.0410677618069815,1205,0.228182059679459,0.245522672073322,1062.041010968,0.0751072961274615
"136",2010-02-20,0.0410677618069815,1210,0.234858996434349,0.252605086741072,1062.041010968,0.075107296150694
"137",2010-02-20,0.0410677618069815,1215,0.241488701455906,0.259635422869084,1062.041010968,0.0751072961633399
"138",2010-02-20,0.0410677618069815,1220,NA,0.266614983726886,1062.041010968,NA
"139",2010-02-20,0.0410677618069815,1225,NA,0.273544995167816,1062.041010968,NA
"140",2010-02-20,0.0410677618069815,1230,NA,0.261105423730514,1062.041010968,NA
"141",2010-02-20,0.0410677618069815,1235,NA,0.267556896457799,1062.041010968,NA
"142",2010-02-20,0.0410677618069815,1240,NA,0.273966200208578,1062.041010968,NA
"143",2010-02-20,0.0410677618069815,1245,NA,0.280334194418964,1062.041010968,NA
"144",2010-02-20,0.0410677618069815,1250,NA,0.286661696615556,1062.041010968,NA
"145",2010-02-20,0.0410677618069815,1255,NA,0.29294948648997,1062.041010968,NA
"146",2010-02-20,0.0410677618069815,1260,NA,0.299198308954748,1062.041010968,NA
"147",2010-02-20,0.0410677618069815,1265,NA,0.305408876035102,1062.041010968,NA
"148",2010-02-20,0.0410677618069815,1270,NA,0.311581869924817,1062.041010968,NA
"149",2010-02-20,0.0410677618069815,1275,NA,0.317717944732483,1062.041010968,NA
"150",2010-02-20,0.0410677618069815,1280,NA,0.323817728955319,1062.041010968,NA
"151",2010-02-20,0.0410677618069815,1285,NA,0.329881826352288,1062.041010968,NA
"152",2010-02-20,0.0410677618069815,1290,NA,0.335910818272403,1062.041010968,NA
"153",2010-02-20,0.0410677618069815,1295,NA,0.341905264673362,1062.041010968,NA
"154",2010-02-20,0.0410677618069815,1300,NA,0.347865705722258,1062.041010968,NA
"155",2010-02-20,0.0410677618069815,1305,NA,0.353792663105252,1062.041010968,NA
"156",2010-02-20,0.0410677618069815,1310,NA,0.35968664046413,1062.041010968,NA
"157",2010-02-20,0.0410677618069815,1315,NA,0.365548124997014,1062.041010968,NA
"158",2010-02-20,0.0410677618069815,1320,NA,0.371377588622516,1062.041010968,NA
"159",2010-02-20,0.0410677618069815,1325,NA,0.377175487979734,1062.041010968,NA
"160",2010-02-20,0.0410677618069815,1330,NA,0.382942265883449,1062.041010968,NA
"161",2010-02-20,0.0410677618069815,1340,NA,0.394384163542431,1062.041010968,NA
"162",2010-02-20,0.0410677618069815,1350,NA,0.4057065710599,1062.041010968,NA
"163",2010-02-20,0.0410677618069815,1360,NA,0.416912595851834,1062.041010968,NA
"164",2010-02-20,0.0410677618069815,1375,NA,0.433509810850578,1062.041010968,NA
"165",2010-02-20,0.0410677618069815,1380,NA,0.438987117108922,1062.041010968,NA
"166",2010-02-20,0.0410677618069815,1400,NA,0.460629538160798,1062.041010968,NA
"167",2010-02-20,0.0410677618069815,1425,NA,0.487104894004547,1062.041010968,NA
"168",2010-02-20,0.0410677618069815,1450,NA,0.51297080152318,1062.041010968,NA
"169",2010-02-20,0.0410677618069815,1475,NA,0.538258691834956,1062.041010968,NA
"170",2010-02-20,0.0410677618069815,1500,NA,0.562997060063718,1062.041010968,NA
"171",2010-02-20,0.0410677618069815,1525,NA,0.587211900295638,1062.041010968,NA
"172",2010-02-20,0.0410677618069815,1550,NA,0.610927050314089,1062.041010968,NA
"173",2010-03-20,0.11772758384668,200,NA,1.53832692668678,1060.5634141651,NA
"174",2010-03-20,0.11772758384668,250,NA,1.41482181106257,1060.5634141651,NA
"175",2010-03-20,0.11772758384668,300,NA,1.17028031979961,1060.5634141651,NA
"176",2010-03-20,0.11772758384668,350,NA,1.03147998017322,1060.5634141651,NA
"177",2010-03-20,0.11772758384668,400,NA,0.911541489058371,1060.5634141651,NA
"178",2010-03-20,0.11772758384668,450,NA,0.805851654168774,1060.5634141651,NA
"179",2010-03-20,0.11772758384668,475,NA,0.757331586666282,1060.5634141651,NA
"180",2010-03-20,0.11772758384668,500,NA,0.711279574190604,1060.5634141651,NA
"181",2010-03-20,0.11772758384668,525,NA,0.667441761927523,1060.5634141651,NA
"182",2010-03-20,0.11772758384668,550,NA,0.625599761572696,1060.5634141651,NA
"183",2010-03-20,0.11772758384668,575,NA,0.585564148808328,1060.5634141651,NA
"184",2010-03-20,0.11772758384668,600,NA,0.547169341465574,1060.5634141651,NA
"185",2010-03-20,0.11772758384668,620,NA,0.688742753575187,1060.5634141651,NA
"186",2010-03-20,0.11772758384668,625,NA,0.542978377656237,1060.5634141651,NA
"187",2010-03-20,0.11772758384668,640,NA,0.520279031065211,1060.5634141651,NA
"188",2010-03-20,0.11772758384668,650,0.474735276097573,0.52589579996872,1060.5634141651,410.664453426074
"189",2010-03-20,0.11772758384668,655,0.467781908250625,0.558211969349771,1060.5634141651,405.740232871812
"190",2010-03-20,0.11772758384668,660,0.460877635218716,0.510726549277329,1060.5634141651,400.664453426018
"191",2010-03-20,0.11772758384668,665,0.454021608479669,0.503220841368982,1060.5634141651,395.664453425966
"192",2010-03-20,0.11772758384668,675,0.44045098331945,0.515609629095963,1060.5634141651,385.714973056618
"193",2010-03-20,0.11772758384668,680,0.433734770072244,0.518450534895465,1060.5634141651,380.740232871831
"194",2010-03-20,0.11772758384668,685,0.427063571865124,0.488198846600956,1060.5634141651,375.689713241431
"195",2010-03-20,0.11772758384668,690,0.420436619192813,0.492636048315521,1060.5634141651,370.714973056416
"196",2010-03-20,0.11772758384668,695,0.413853156374353,0.485077279904197,1060.5634141651,365.71497305653
"197",2010-03-20,0.11772758384668,700,0.477566591457344,0.487574885359745,1060.5634141651,360.841272132897
"198",2010-03-20,0.11772758384668,705,0.427261292811866,0.522792871364984,1060.5634141651,355.917051578456
"199",2010-03-20,0.11772758384668,710,0.437876373348569,0.548290285390906,1060.5634141651,351.119130100344
"200",2010-03-20,0.11772758384668,715,0.430845671821966,0.539791649811392,1060.5634141651,346.11913010072
"201",2010-03-20,0.11772758384668,720,0.406899269169551,0.542920112660778,1060.5634141651,341.169649730843
"202",2010-03-20,0.11772758384668,725,0.458352189038952,0.472731542854266,1060.5634141651,335.967571208825
"203",2010-03-20,0.11772758384668,730,0.393531178729631,0.525872451566255,1060.5634141651,331.169649730585
"204",2010-03-20,0.11772758384668,735,0.38690695541454,0.506289824137989,1060.5634141651,326.093870285178
"205",2010-03-20,0.11772758384668,740,0.408761168969665,0.49412312963297,1060.5634141651,321.119130100006
"206",2010-03-20,0.11772758384668,745,0.389538860932287,0.481964765080785,1060.5634141651,316.06861047029
"207",2010-03-20,0.11772758384668,750,0.428348804876115,0.4698048695216,1060.5634141651,311.169649731591
"208",2010-03-20,0.11772758384668,755,0.376086596975998,0.490606232219358,1060.5634141651,306.245429176156
"209",2010-03-20,0.11772758384668,760,0.369416650379107,0.485385180240532,1060.5634141651,301.270688991361
"210",2010-03-20,0.11772758384668,765,0.362783242186162,0.482950831523923,1060.5634141651,296.32120862218
"211",2010-03-20,0.11772758384668,770,0.356185692095128,0.480135326965566,1060.5634141651,291.371728252277
"212",2010-03-20,0.11772758384668,775,0.34962332591577,0.444887167564102,1060.5634141651,286.144389916155
"213",2010-03-20,0.11772758384668,780,0.343095474987584,0.466007189847758,1060.5634141651,281.396988068348
"214",2010-03-20,0.11772758384668,785,0.336601475888756,0.457663388829059,1060.5634141651,276.396988068136
"215",2010-03-20,0.11772758384668,790,0.340795254038498,0.451840797200005,1060.5634141651,271.447507698773
"216",2010-03-20,0.11772758384668,795,0.310262809531687,0.445937581121187,1060.5634141651,266.422247883869
"217",2010-03-20,0.11772758384668,800,0.405430469132165,0.414415520668076,1060.5634141651,261.64958622077
"218",2010-03-20,0.11772758384668,805,0.336860283738358,0.433905649865829,1060.5634141651,256.573806774779
"219",2010-03-20,0.11772758384668,810,0.336497534468664,0.429921137715814,1060.5634141651,251.649586220379
"220",2010-03-20,0.11772758384668,815,0.340598716890059,0.425705789698687,1060.5634141651,246.750625481826
"221",2010-03-20,0.11772758384668,820,0.33359450872584,0.419330386526181,1060.5634141651,241.775885296996
"222",2010-03-20,0.11772758384668,825,0.347490791924547,0.414789989322699,1060.5634141651,236.952704003506
"223",2010-03-20,0.11772758384668,830,0.340191471356057,0.410061130410616,1060.5634141651,232.003223633765
"224",2010-03-20,0.11772758384668,835,0.336357325601287,0.405156744987377,1060.5634141651,227.079003080077
"225",2010-03-20,0.11772758384668,840,0.338394800806991,0.401736522786027,1060.5634141651,222.230561970184
"226",2010-03-20,0.11772758384668,845,0.336551418755562,0.396451023430556,1060.5634141651,217.331601230783
"227",2010-03-20,0.11772758384668,850,0.336682018265719,0.392534753069081,1060.5634141651,212.483160124256
"228",2010-03-20,0.11772758384668,855,0.335995246010731,0.38836177309866,1060.5634141651,207.634719015601
"229",2010-03-20,0.11772758384668,860,0.334633594198996,0.383951245335747,1060.5634141651,202.78627790686
"230",2010-03-20,0.11772758384668,865,0.336435208324703,0.379319641384227,1060.5634141651,197.988356429244
"231",2010-03-20,0.11772758384668,870,0.332035517664099,0.375739299948527,1060.5634141651,193.139915319357
"232",2010-03-20,0.11772758384668,875,0.330697402993169,0.371857526066253,1060.5634141651,188.341993841644
"233",2010-03-20,0.11772758384668,880,0.32878464293966,0.367697199859238,1060.5634141651,183.544072365202
"234",2010-03-20,0.11772758384668,885,0.329157131515178,0.365454197768425,1060.5634141651,178.84719014619
"235",2010-03-20,0.11772758384668,890,0.324835210655128,0.36070451157319,1060.5634141651,174.024008853632
"236",2010-03-20,0.11772758384668,895,0.322746085754627,0.357718264736848,1060.5634141651,169.301866821813
"237",2010-03-20,0.11772758384668,900,0.340684785647868,0.342701927462425,1060.5634141651,164.756543498285
"238",2010-03-20,0.11772758384668,905,0.317158322310628,0.348834813654426,1060.5634141651,159.807063128819
"239",2010-03-20,0.11772758384668,910,0.31478406645555,0.34313111743011,1060.5634141651,155.059661276614
"240",2010-03-20,0.11772758384668,915,0.311942339345952,0.342270830029691,1060.5634141651,150.463818322614
"241",2010-03-20,0.11772758384668,920,0.308677480085459,0.339232529682905,1060.5634141651,145.817455734121
"242",2010-03-20,0.11772758384668,925,0.306769553596112,0.328120757063828,1060.5634141651,140.969014628434
"243",2010-03-20,0.11772758384668,930,0.302679234615992,0.329075245123325,1060.5634141651,136.474210929379
"244",2010-03-20,0.11772758384668,935,0.299839905079948,0.327831491764615,1060.5634141651,131.979407237984
"245",2010-03-20,0.11772758384668,940,0.298040440417639,0.324681021471753,1060.5634141651,127.484603540732
