"","Expiry","Texp","Strike","Bid","Ask","Fwd","CallMid"
"246",2010-03-20,0.11772758384668,945,0.295680705191171,0.321114886634332,1060.5634141651,122.98979984898
"247",2010-03-20,0.11772758384668,950,0.307165373984911,0.309695609199976,1060.5634141651,118.747594304211
"248",2010-03-20,0.11772758384668,955,0.290749438160451,0.312831389770974,1060.5634141651,114.050712088664
"249",2010-03-20,0.11772758384668,960,0.288136443729657,0.309291295876892,1060.5634141651,109.656947651611
"250",2010-03-20,0.11772758384668,965,0.285014098214394,0.306426418416397,1060.5634141651,105.313702851142
"251",2010-03-20,0.11772758384668,970,0.282531018917184,0.302028130851459,1060.5634141651,100.970458046556
"252",2010-03-20,0.11772758384668,975,0.282698988618761,0.298267895438286,1060.5634141651,96.8292917653361
"253",2010-03-20,0.11772758384668,980,0.277009081207239,0.295054964105208,1060.5634141651,92.4860469577895
"254",2010-03-20,0.11772758384668,985,0.275918244903475,0.292306847865563,1060.5634141651,88.445919937971
"255",2010-03-20,0.11772758384668,990,0.270371077810504,0.289032823517822,1060.5634141651,84.2037144026093
"256",2010-03-20,0.11772758384668,995,0.267204291037172,0.285255391669866,1060.5634141651,80.1130677408719
"257",2010-03-20,0.11772758384668,1000,0.264378609160344,0.280991164642602,1060.5634141651,76.0729407230128
"258",2010-03-20,0.11772758384668,1005,0.260972177372497,0.279608838197307,1060.5634141651,72.2348922284461
"259",2010-03-20,0.11772758384668,1010,0.257837384294468,0.27513258248921,1060.5634141651,68.2958044653356
"260",2010-03-20,0.11772758384668,1015,0.254917995941604,0.271750137932907,1060.5634141651,64.5082755953483
"261",2010-03-20,0.11772758384668,1020,0.256089813362574,0.270128800645563,1060.5634141651,61.1754234065218
"262",2010-03-20,0.11772758384668,1025,0.253363653489182,0.267085869879351,1060.5634141651,57.5899730573597
"263",2010-03-20,0.11772758384668,1030,0.246233597888244,0.263428927598447,1060.5634141651,53.7519245657497
"264",2010-03-20,0.11772758384668,1035,0.24301266998671,0.260626564001619,1060.5634141651,50.3180331068889
"265",2010-03-20,0.11772758384668,1040,0.239832464164751,0.257888577350164,1060.5634141651,46.9851809133828
"266",2010-03-20,0.11772758384668,1045,0.236658558303451,0.255187446334408,1060.5634141651,43.7533679853473
"267",2010-03-20,0.11772758384668,1050,0.23769135371125,0.251793300292032,1060.5634141651,40.8751924571536
"268",2010-03-20,0.11772758384668,1055,0.230201969268292,0.24909785383644,1060.5634141651,37.5423402606441
"269",2010-03-20,0.11772758384668,1060,0.231735297736489,0.246367627430338,1060.5634141651,34.9672825214435
"270",2010-03-20,0.11772758384668,1065,0.226118144662419,0.242823126779769,1060.5634141651,31.9284064724713
"271",2010-03-20,0.11772758384668,1070,0.227042830545047,0.238904478780864,1060.5634141651,29.4529445741962
"272",2010-03-20,0.11772758384668,1075,0.219424613776517,0.234875849298413,1060.5634141651,26.4722863742453
"273",2010-03-20,0.11772758384668,1080,0.216507366010383,0.231412721502608,1060.5634141651,23.9968244758294
"274",2010-03-20,0.11772758384668,1085,0.217711769098566,0.229227077095339,1060.5634141651,22.0265588952273
"275",2010-03-20,0.11772758384668,1090,0.21075008221272,0.224710779900743,1060.5634141651,19.4500577414972
"276",2010-03-20,0.11772758384668,1095,0.207885918087109,0.221442226927608,1060.5634141651,17.3787528816948
"277",2010-03-20,0.11772758384668,1100,0.209442625953351,0.219497869281929,1060.5634141651,15.8126443483443
"278",2010-03-20,0.11772758384668,1105,0.202967035609363,0.217410021748547,1060.5634141651,13.8423787589155
"279",2010-03-20,0.11772758384668,1110,0.200138682437455,0.213525623282843,1060.5634141651,12.1247113150189
"280",2010-03-20,0.11772758384668,1115,0.197925400596227,0.210205052160418,1060.5634141651,10.6091223992926
"281",2010-03-20,0.11772758384668,1120,0.195510828223452,0.207536361292722,1060.5634141651,9.24509237674465
"282",2010-03-20,0.11772758384668,1125,0.192890993810425,0.206604567963659,1060.5634141651,8.08314087631598
"283",2010-03-20,0.11772758384668,1130,0.19114245663136,0.204711300637155,1060.5634141651,7.02222864112819
"284",2010-03-20,0.11772758384668,1135,0.188198603162056,0.203877584742904,1060.5634141651,6.06235565398343
"285",2010-03-20,0.11772758384668,1140,0.185072530901303,0.203222504667535,1060.5634141651,5.20352193920336
"286",2010-03-20,0.11772758384668,1145,0.184601964745454,0.197857129412819,1060.5634141651,4.34468821803302
"287",2010-03-20,0.11772758384668,1150,0.183083248873971,0.20155311637403,1060.5634141651,3.89001154637585
"288",2010-03-20,0.11772758384668,1155,0.179397790368947,0.202053952550823,1060.5634141651,3.30903579630266
"289",2010-03-20,0.11772758384668,1160,0.177707584833113,0.201783501713846,1060.5634141651,2.8290993060196
"290",2010-03-20,0.11772758384668,1165,0.174564582437626,0.202285494476862,1060.5634141651,2.39968244755813
"291",2010-03-20,0.11772758384668,1170,0.170721310594739,0.202033892008085,1060.5634141651,1.99552540171664
"292",2010-03-20,0.11772758384668,1175,0.17794493762994,0.185598253472481,1060.5634141651,1.46506928484783
"293",2010-03-20,0.11772758384668,1180,0.164203209740795,0.200863354137021,1060.5634141651,1.36403002425958
"294",2010-03-20,0.11772758384668,1185,0.157977900115124,0.204714278395568,1060.5634141651,1.18721131725226
"295",2010-03-20,0.11772758384668,1190,0.149902689616559,0.198063822197376,1060.5634141651,0.833573902925655
"296",2010-03-20,0.11772758384668,1195,0.138128544229796,0.2065334456235,1060.5634141651,0.808314088688139
"297",2010-03-20,0.11772758384668,1200,0.183028304625567,0.195062656155466,1060.5634141651,0.808314087762431
"298",2010-03-20,0.11772758384668,1205,0.167855902571414,0.216472585914354,1060.5634141651,0.884093533789159
"299",2010-03-20,0.11772758384668,1210,0.179553853984523,0.197682684982081,1060.5634141651,0.580975750377306
"300",2010-03-20,0.11772758384668,1215,0.154922066456718,0.187457926247489,1060.5634141651,0.277857968245235
"301",2010-03-20,0.11772758384668,1220,0.17244455960104,0.218025750098199,1060.5634141651,0.606235566697863
"302",2010-03-20,0.11772758384668,1225,0.176805802209862,0.196966819519535,1060.5634141651,0.3283775987613
"303",2010-03-20,0.11772758384668,1230,0.167200544554464,0.207663034841669,1060.5634141651,0.328377598378745
"304",2010-03-20,0.11772758384668,1235,0.171236826161538,0.212429557602823,1060.5634141651,0.328377598303193
"305",2010-03-20,0.11772758384668,1240,0.17524587065784,0.214162038780702,1060.5634141651,0.303117783313739
"306",2010-03-20,0.11772758384668,1245,0.179228251534351,0.218809989626193,1060.5634141651,0.303117782456165
"307",2010-03-20,0.11772758384668,1250,0.18318451463341,0.191580588605434,1060.5634141651,0.126299076597801
"308",2010-03-20,0.11772758384668,1255,0.18711517960391,0.221038979095757,1060.5634141651,0.252598153064883
"309",2010-03-20,0.11772758384668,1260,0.191020742520642,0.254037178990218,1060.5634141651,0.505196304582497
"310",2010-03-20,0.11772758384668,1265,0.181847000520021,0.2588562490083,1060.5634141651,0.4799364901121
"311",2010-03-20,0.11772758384668,1270,0.185493159395184,0.241561340105632,1060.5634141651,0.277857967960912
"312",2010-03-20,0.11772758384668,1275,0.189117558791506,0.211684996491043,1060.5634141651,0.10103926100996
"313",2010-03-20,0.11772758384668,1280,0.192720566872442,0.270693100052972,1060.5634141651,0.454676675046407
"314",2010-03-20,0.11772758384668,1285,0.196302537249533,0.286818015035167,1060.5634141651,0.580975750786008
"315",2010-03-20,0.11772758384668,1290,NA,0.291580701911467,1060.5634141651,NA
"316",2010-03-20,0.11772758384668,1295,NA,0.251395601978572,1060.5634141651,NA
"317",2010-03-20,0.11772758384668,1300,NA,0.221414523718992,1060.5634141651,NA
"318",2010-03-20,0.11772758384668,1305,NA,0.225113330695855,1060.5634141651,NA
"319",2010-03-20,0.11772758384668,1310,NA,0.228791008437325,1060.5634141651,NA
"320",2010-03-20,0.11772758384668,1315,NA,0.232447878977287,1060.5634141651,NA
"321",2010-03-20,0.11772758384668,1320,NA,0.236084253581207,1060.5634141651,NA
"322",2010-03-20,0.11772758384668,1325,NA,0.239700433619251,1060.5634141651,NA
"323",2010-03-20,0.11772758384668,1335,NA,0.246873368912235,1060.5634141651,NA
"324",2010-03-20,0.11772758384668,1340,NA,0.250430681796568,1060.5634141651,NA
"325",2010-03-20,0.11772758384668,1350,NA,0.25748833070531,1060.5634141651,NA
"326",2010-03-20,0.11772758384668,1375,NA,0.274811678270389,1060.5634141651,NA
"327",2010-03-20,0.11772758384668,1400,NA,0.291699552350787,1060.5634141651,NA
"328",2010-03-20,0.11772758384668,1425,NA,0.308177548746755,1060.5634141651,NA
"329",2010-03-20,0.11772758384668,1450,NA,0.324268442078743,1060.5634141651,NA
"330",2010-03-20,0.11772758384668,1475,NA,0.339992677933162,1060.5634141651,NA
"331",2010-03-20,0.11772758384668,1500,NA,0.334019550233532,1060.5634141651,NA
"332",2010-03-31,0.147843942505133,400,NA,0.894509440277139,1060.55550871693,NA
"333",2010-03-31,0.147843942505133,450,NA,0.832627440850771,1060.55550871693,NA
"334",2010-03-31,0.147843942505133,500,NA,0.794761602029405,1060.55550871693,NA
"335",2010-03-31,0.147843942505133,550,NA,0.775562871732676,1060.55550871693,NA
"336",2010-03-31,0.147843942505133,600,NA,0.681878749767251,1060.55550871693,NA
"337",2010-03-31,0.147843942505133,650,NA,0.602797092600052,1060.55550871693,NA
"338",2010-03-31,0.147843942505133,700,0.363048671302713,0.539289339816625,1060.55550871693,361.328458366656
"339",2010-03-31,0.147843942505133,725,NA,0.499239412187728,1060.55550871693,NA
"340",2010-03-31,0.147843942505133,750,0.341114210628985,0.432243798300259,1060.55550871693,311.128987489711
"341",2010-03-31,0.147843942505133,775,0.359293470997728,0.439667049381676,1060.55550871693,286.752333981971
"342",2010-03-31,0.147843942505133,800,0.355304325954462,0.417330268415174,1060.55550871693,262.176209594387
"343",2010-03-31,0.147843942505133,825,0.35315456584255,0.397514486417622,1060.55550871693,237.849423807725
"344",2010-03-31,0.147843942505133,850,0.345286185062064,0.377068452385907,1060.55550871693,213.697175036312
"345",2010-03-31,0.147843942505133,875,0.324343484413826,0.36335411818614,1060.55550871693,189.744397141005
"346",2010-03-31,0.147843942505133,900,0.318461518787853,0.345894068183177,1060.55550871693,166.439899598323
"347",2010-03-31,0.147843942505133,915,0.307235777897015,0.336868609180098,1060.55550871693,152.536989421806
"348",2010-03-31,0.147843942505133,925,0.301161837439067,0.330918055430004,1060.55550871693,143.434608369799
"349",2010-03-31,0.147843942505133,950,0.287140556053413,0.312737026858042,1060.55550871693,121.077597496335
"350",2010-03-31,0.147843942505133,975,0.273656021769914,0.291799843713982,1060.55550871693,99.4686024106994
"351",2010-03-31,0.147843942505133,1000,0.25970624354804,0.276077102777813,1060.55550871693,79.3057711870059
"352",2010-03-31,0.147843942505133,1050,0.232083659818636,0.252556068905664,1060.55550871693,44.7148964624411
"353",2010-03-31,0.147843942505133,1100,0.20590455579412,0.224502709486371,1060.55550871693,19.3486751039499
"354",2010-03-31,0.147843942505133,1150,0.183798841924663,0.205007274369288,1060.55550871693,5.88439087832732
"355",2010-03-31,0.147843942505133,1175,0.178744671746232,0.197807930406067,1060.55550871693,2.89232771893488
"356",2010-03-31,0.147843942505133,1200,0.158759535868926,0.201235198644771,1060.55550871693,1.29656070411441
"357",2010-03-31,0.147843942505133,1225,0.135333479728127,0.212309071091674,1060.55550871693,0.748015790399876
"358",2010-03-31,0.147843942505133,1250,NA,0.22982442768573,1060.55550871693,NA
"359",2010-03-31,0.147843942505133,1265,NA,0.239909515246212,1060.55550871693,NA
"360",2010-03-31,0.147843942505133,1275,NA,0.24865071582755,1060.55550871693,NA
"361",2010-03-31,0.147843942505133,1285,NA,0.257270027820707,1060.55550871693,NA
"362",2010-03-31,0.147843942505133,1300,NA,0.26404243619895,1060.55550871693,NA
"363",2010-03-31,0.147843942505133,1350,NA,0.30405455184028,1060.55550871693,NA
"364",2010-03-31,0.147843942505133,1400,NA,0.34177148004,1060.55550871693,NA
"365",2010-03-31,0.147843942505133,1450,NA,0.300772801589705,1060.55550871693,NA
"366",2010-03-31,0.147843942505133,1500,NA,0.329390480934607,1060.55550871693,NA
"367",2010-03-31,0.147843942505133,1550,NA,0.356773205445305,1060.55550871693,NA
"368",2010-04-17,0.194387405886379,400,NA,0.708348263599112,1059.71314634715,NA
"369",2010-04-17,0.194387405886379,450,NA,0.739863139189598,1059.71314634715,NA
"370",2010-04-17,0.194387405886379,500,NA,0.675237126145045,1059.71314634715,NA
"371",2010-04-17,0.194387405886379,525,NA,0.710414744409845,1059.71314634715,NA
"372",2010-04-17,0.194387405886379,550,NA,0.667310161245599,1059.71314634715,NA
"373",2010-04-17,0.194387405886379,575,NA,0.626055826453983,1059.71314634715,NA
"374",2010-04-17,0.194387405886379,600,NA,0.594313706554582,1059.71314634715,NA
"375",2010-04-17,0.194387405886379,625,NA,0.562794403689407,1059.71314634715,NA
"376",2010-04-17,0.194387405886379,650,NA,0.53454138398963,1059.71314634715,NA
"377",2010-04-17,0.194387405886379,660,NA,0.522560524572514,1059.71314634715,NA
"378",2010-04-17,0.194387405886379,670,NA,0.510583056479242,1059.71314634715,NA
"379",2010-04-17,0.194387405886379,675,NA,0.505911646491212,1059.71314634715,NA
"380",2010-04-17,0.194387405886379,680,NA,0.498612371470216,1059.71314634715,NA
"381",2010-04-17,0.194387405886379,690,NA,0.48415335930679,1059.71314634715,NA
"382",2010-04-17,0.194387405886379,700,0.336981706810771,0.472312382503113,1059.71314634715,360.539189767647
"383",2010-04-17,0.194387405886379,710,0.350352574192674,0.465008309570147,1059.71314634715,350.664347860612
"384",2010-04-17,0.194387405886379,720,0.355000687583058,0.45510296784864,1059.71314634715,340.764474337023
"385",2010-04-17,0.194387405886379,725,0.361483614566147,0.452095219684434,1059.71314634715,335.864600810855
"386",2010-04-17,0.194387405886379,730,0.360839080409263,0.445009595009704,1059.71314634715,330.889632431127
"387",2010-04-17,0.194387405886379,740,0.362303058087462,0.438428478542056,1059.71314634715,321.064853762139
"388",2010-04-17,0.194387405886379,750,0.389487405069002,0.431216391175631,1059.71314634715,311.490391280983
"389",2010-04-17,0.194387405886379,760,0.363788484561111,0.42190010632595,1059.71314634715,301.440328044381
"390",2010-04-17,0.194387405886379,770,0.361232232995443,0.413785029254906,1059.71314634715,291.640580994149
"391",2010-04-17,0.194387405886379,775,0.367866052134474,0.410972631239413,1059.71314634715,286.865865563855
"392",2010-04-17,0.194387405886379,780,0.359328936343445,0.406606501806419,1059.71314634715,281.890897182738
"393",2010-04-17,0.194387405886379,790,0.355873793474564,0.400123580789615,1059.71314634715,272.166244987332
"394",2010-04-17,0.194387405886379,800,0.352818183479096,0.390641724393987,1059.71314634715,262.416561177425
"395",2010-04-17,0.194387405886379,810,0.351289616252042,0.385246071842371,1059.71314634715,252.817067077463
"396",2010-04-17,0.194387405886379,820,0.339180361066812,0.380983690434516,1059.71314634715,243.092414884372
"397",2010-04-17,0.194387405886379,825,0.33760979512066,0.377511655120361,1059.71314634715,238.292667835418
"398",2010-04-17,0.194387405886379,830,0.335703023762344,0.375691777758966,1059.71314634715,233.542984024209
"399",2010-04-17,0.194387405886379,840,0.332083730633076,0.369521767157392,1059.71314634715,224.018584778968
"400",2010-04-17,0.194387405886379,850,0.3282366667066,0.36258709881255,1059.71314634715,214.51921715517
"401",2010-04-17,0.194387405886379,860,0.324970473763076,0.353512420430037,1059.71314634715,205.019849529039
"402",2010-04-17,0.194387405886379,870,0.322001407645449,0.3481135066487,1059.71314634715,195.720734857849
"403",2010-04-17,0.194387405886379,875,0.319257053803486,0.344406373648021,1059.71314634715,191.021114280774
"404",2010-04-17,0.194387405886379,880,0.317702332564711,0.341795114824156,1059.71314634715,186.421620186674
"405",2010-04-17,0.194387405886379,890,0.312283181580385,0.334660042304924,1059.71314634715,177.122505510796
"406",2010-04-17,0.194387405886379,900,0.307106557180827,0.328999187646635,1059.71314634715,167.973580549622
"407",2010-04-17,0.194387405886379,910,0.302019232064259,0.323419824877779,1059.71314634715,158.924782065748
"408",2010-04-17,0.194387405886379,920,0.297932037380338,0.315890167572868,1059.71314634715,149.926046813957
"409",2010-04-17,0.194387405886379,925,0.295911130548755,0.313233648509147,1059.71314634715,145.526805665708
"410",2010-04-17,0.194387405886379,930,0.293565138733105,0.310303566972415,1059.71314634715,141.127564514674
"411",2010-04-17,0.194387405886379,940,0.287973851688353,0.305375772028668,1059.71314634715,132.429208693222
"412",2010-04-17,0.194387405886379,950,0.28295336133564,0.299295288010999,1059.71314634715,123.830979345726
"413",2010-04-17,0.194387405886379,960,0.277506887966319,0.293668778346475,1059.71314634715,115.38293971051
"414",2010-04-17,0.194387405886379,970,0.273071970611408,0.288325847383731,1059.71314634715,107.185216261001
"415",2010-04-17,0.194387405886379,975,0.270338130673716,0.285190937162784,1059.71314634715,103.086354540182
"416",2010-04-17,0.194387405886379,980,0.267974781333582,0.282441377227629,1059.71314634715,99.0876192908277
"417",2010-04-17,0.194387405886379,990,0.265505852755297,0.276637039666557,1059.71314634715,91.3905282293703
"418",2010-04-17,0.194387405886379,1000,0.256995671977279,0.271418239596612,1059.71314634715,83.4931842024934
"419",2010-04-17,0.194387405886379,1005,0.254155837198738,0.268895644719118,1059.71314634715,79.7447651422864
"420",2010-04-17,0.194387405886379,1010,0.251554333251247,0.26660825390265,1059.71314634715,76.0964725529797
"421",2010-04-17,0.194387405886379,1020,0.24695036105844,0.260901070457369,1059.71314634715,68.9500770932228
"422",2010-04-17,0.194387405886379,1025,0.244323897956988,0.25806048349033,1059.71314634715,65.4519742295475
"423",2010-04-17,0.194387405886379,1030,0.241851629568639,0.255396748277365,1059.71314634715,62.0539978314489
"424",2010-04-17,0.194387405886379,1035,0.238953987306853,0.252889145219497,1059.71314634715,58.7060846716382
"425",2010-04-17,0.194387405886379,1040,0.236182453834185,0.250519157877713,1059.71314634715,55.4582979815606
"426",2010-04-17,0.194387405886379,1050,0.230396263821074,0.245043441561626,1059.71314634715,49.1129143211868
"427",2010-04-17,0.194387405886379,1060,0.224294809474927,0.240966983717318,1059.71314634715,43.2045740349922
"428",2010-04-17,0.194387405886379,1070,0.21943872549631,0.235033646192612,1059.71314634715,37.5974914259459
"429",2010-04-17,0.194387405886379,1075,0.217037424179184,0.232146743971861,1059.71314634715,34.9441398324809
"430",2010-04-17,0.194387405886379,1080,0.214639117937251,0.229296092172654,1059.71314634715,32.3909147119931
"431",2010-04-17,0.194387405886379,1090,0.209811748234319,0.223658119964504,1059.71314634715,27.5848439016828
"432",2010-04-17,0.194387405886379,1100,0.20545796886626,0.218605391153276,1059.71314634715,23.2794054783796
"433",2010-04-17,0.194387405886379,1110,0.200994353679326,0.213544794412522,1059.71314634715,19.3744729369828
"434",2010-04-17,0.194387405886379,1120,0.197037262430772,0.209694220709612,1059.71314634715,16.0202360270033
"435",2010-04-17,0.194387405886379,1125,0.195042411094443,0.207486500028308,1059.71314634715,14.4682756634728
"436",2010-04-17,0.194387405886379,1130,0.19304690637712,0.20596479301065,1059.71314634715,13.0665050035756
"437",2010-04-17,0.194387405886379,1140,0.189108418442513,0.202459102026956,1059.71314634715,10.513279892732
"438",2010-04-17,0.194387405886379,1150,0.186241884537506,0.200156200178526,1059.71314634715,8.46068715162271
"439",2010-04-17,0.194387405886379,1160,0.182220018639735,0.197868057901156,1059.71314634715,6.65841060089032
"440",2010-04-17,0.194387405886379,1165,0.179961825659095,0.197612807994827,1059.71314634715,5.90746203225864
"441",2010-04-17,0.194387405886379,1170,0.177917634598994,0.196822250898355,1059.71314634715,5.20657670887528
"442",2010-04-17,0.194387405886379,1175,0.174954313431979,0.191171846552469,1059.71314634715,4.30543843354049
"443",2010-04-17,0.194387405886379,1180,0.172217593524745,0.195572036634804,1059.71314634715,3.95499577231347
"444",2010-04-17,0.194387405886379,1185,0.170635302227379,0.195232019639484,1059.71314634715,3.47939500849267
"445",2010-04-17,0.194387405886379,1190,0.169832580020815,0.19046953779967,1059.71314634715,2.90366778010186
"446",2010-04-17,0.194387405886379,1200,0.17744752741055,0.190531752766998,1059.71314634715,2.50316187805175
"447",2010-04-17,0.194387405886379,1210,0.157632203943847,0.191062174006084,1059.71314634715,1.60202360206346
"448",2010-04-17,0.194387405886379,1220,0.170224351193683,0.194604556334354,1059.71314634715,1.52692874667118
"449",2010-04-17,0.194387405886379,1225,0.142041200623125,0.187313078666095,1059.71314634715,0.876106657943174
"450",2010-04-17,0.194387405886379,1230,0.159884972698085,0.186580377074187,1059.71314634715,0.901138275476333
"451",2010-04-17,0.194387405886379,1240,0.127547276668837,0.186149549433962,1059.71314634715,0.525663994159346
"452",2010-04-17,0.194387405886379,1250,0.13337606872345,0.202761577118255,1059.71314634715,0.67585370728213
"453",2010-04-17,0.194387405886379,1260,0.139132255597743,0.206310075470977,1059.71314634715,0.600758851026949
"454",2010-04-17,0.194387405886379,1270,NA,0.210805513950284,1059.71314634715,NA
"455",2010-04-17,0.194387405886379,1275,NA,0.219331620780885,1059.71314634715,NA
"456",2010-04-17,0.194387405886379,1280,NA,0.216591610249061,1059.71314634715,NA
"457",2010-04-17,0.194387405886379,1290,NA,0.223937713915338,1059.71314634715,NA
"458",2010-04-17,0.194387405886379,1300,NA,0.231186278713184,1059.71314634715,NA
"459",2010-04-17,0.194387405886379,1310,NA,0.238340845123576,1059.71314634715,NA
"460",2010-04-17,0.194387405886379,1320,NA,0.245404690383341,1059.71314634715,NA
"461",2010-04-17,0.194387405886379,1325,NA,0.206630744530848,1059.71314634715,NA
"462",2010-04-17,0.194387405886379,1350,NA,0.234535544611729,1059.71314634715,NA
"463",2010-04-17,0.194387405886379,1375,NA,0.28276065075883,1059.71314634715,NA
"464",2010-04-17,0.194387405886379,1400,NA,0.298976577638918,1059.71314634715,NA
"465",2010-04-17,0.194387405886379,1425,NA,0.314759614144796,1059.71314634715,NA
"466",2010-04-17,0.194387405886379,1450,NA,0.330136556318686,1059.71314634715,NA
"467",2010-04-17,0.194387405886379,1475,NA,0.34513118882947,1059.71314634715,NA
"468",2010-04-17,0.194387405886379,1500,NA,0.359764800838089,1059.71314634715,NA
"469",2010-05-22,0.290212183436003,500,NA,0.5940004378712,1056.98536381482,NA
"470",2010-05-22,0.290212183436003,550,NA,0.544356386693804,1056.98536381482,NA
"471",2010-05-22,0.290212183436003,600,0.346382157173268,0.504343895467542,1056.98536381482,457.736131647073
"472",2010-05-22,0.290212183436003,620,0.327513681865048,0.483010144257278,1056.98536381482,437.786182836544
"473",2010-05-22,0.290212183436003,625,0.343579985225163,0.47885552109136,1056.98536381482,432.836234025109
"474",2010-05-22,0.290212183436003,640,0.361249879666483,0.466106842236355,1056.98536381482,417.986387590643
"475",2010-05-22,0.290212183436003,650,0.37033058094119,0.459369486657033,1056.98536381482,408.136541157405
"476",2010-05-22,0.290212183436003,660,0.374079657072651,0.452254088909266,1056.98536381482,398.286694724128
"477",2010-05-22,0.290212183436003,675,0.376049136562703,0.440158504375278,1056.98536381482,383.511925074556
"478",2010-05-22,0.290212183436003,680,0.373616556922428,0.437092423840245,1056.98536381482,378.587001858158
