"","Expiry","Texp","Strike","Bid","Ask","Fwd","CallMid"
"479",2010-05-22,0.290212183436003,700,0.382599679601976,0.420940806675683,1056.98536381482,359.062488150208
"480",2010-05-22,0.290212183436003,720,0.370453275414437,0.410231444134698,1056.98536381482,339.487923255514
"481",2010-05-22,0.290212183436003,725,0.36797470502816,0.408670469064835,1056.98536381482,334.638076823743
"482",2010-05-22,0.290212183436003,740,0.362505586841476,0.398541408526916,1056.98536381482,320.038486333061
"483",2010-05-22,0.290212183436003,750,0.353512878815367,0.395880959427448,1056.98536381482,310.338793465907
"484",2010-05-22,0.290212183436003,760,0.35179420391258,0.390504631237179,1056.98536381482,300.739202976862
"485",2010-05-22,0.290212183436003,775,0.345057733962819,0.381439106445903,1056.98536381482,286.289766052245
"486",2010-05-22,0.290212183436003,780,0.343138793128836,0.378182190930414,1056.98536381482,281.489970808845
"487",2010-05-22,0.290212183436003,800,0.336944905017159,0.3655309374389,1056.98536381482,262.44094339751
"488",2010-05-22,0.290212183436003,820,0.331639108795848,0.354858376837046,1056.98536381482,243.692223116536
"489",2010-05-22,0.290212183436003,825,0.330704225367585,0.351830906316611,1056.98536381482,239.042581435359
"490",2010-05-22,0.290212183436003,840,0.323958368850426,0.344150661281826,1056.98536381482,225.093656409007
"491",2010-05-22,0.290212183436003,850,0.320059975225769,0.337927248498304,1056.98536381482,215.84442423507
"492",2010-05-22,0.290212183436003,860,0.315371057974047,0.333100309677583,1056.98536381482,206.69529443977
"493",2010-05-22,0.290212183436003,875,0.30890774464438,0.32505037221779,1056.98536381482,193.096727736066
"494",2010-05-22,0.290212183436003,880,0.306668800209608,0.322331630474225,1056.98536381482,188.597239627793
"495",2010-05-22,0.290212183436003,900,0.298255786498586,0.312926492357756,1056.98536381482,170.949645499013
"496",2010-05-22,0.290212183436003,920,0.291007888032938,0.302748579148667,1056.98536381482,153.752512078022
"497",2010-05-22,0.290212183436003,925,0.287099193689568,0.300579495694043,1056.98536381482,149.403177523316
"498",2010-05-22,0.290212183436003,940,0.280335989252188,0.293464495068042,1056.98536381482,136.855685784052
"499",2010-05-22,0.290212183436003,950,0.275379927940706,0.288507821557486,1056.98536381482,128.607477388694
"500",2010-05-22,0.290212183436003,960,0.271318027977912,0.283301943297225,1056.98536381482,120.559473749931
"501",2010-05-22,0.290212183436003,975,0.265101049614747,0.276362287865516,1056.98536381482,108.862852201704
"502",2010-05-22,0.290212183436003,980,0.263074075362109,0.274120479468308,1056.98536381482,105.064080733363
"503",2010-05-22,0.290212183436003,1000,0.254464875349325,0.265271104460257,1056.98536381482,90.3194555811157
"504",2010-05-22,0.290212183436003,1020,0.246005171236217,0.255780668546448,1056.98536381482,76.375649407275
"505",2010-05-22,0.290212183436003,1025,0.244932573575405,0.25368006436762,1056.98536381482,73.1774922064685
"506",2010-05-22,0.290212183436003,1040,0.23673906531926,0.246609399934859,1056.98536381482,63.3327646704279
"507",2010-05-22,0.290212183436003,1050,0.233223038983294,0.24209561978504,1056.98536381482,57.3368597678035
"508",2010-05-22,0.290212183436003,1060,0.22672351510433,0.237748844108262,1056.98536381482,51.3024685560434
"509",2010-05-22,0.290212183436003,1075,0.219855593338738,0.230464373187185,1056.98536381482,43.0440223892226
"510",2010-05-22,0.290212183436003,1080,0.217900234881704,0.228107893660711,1056.98536381482,40.4914117570956
"511",2010-05-22,0.290212183436003,1100,0.20999883507797,0.220099611785855,1056.98536381482,31.2319418278051
"512",2010-05-22,0.290212183436003,1120,0.202856383137005,0.212660357235666,1056.98536381482,23.4239563655622
"513",2010-05-22,0.290212183436003,1125,0.201151172684822,0.211168857083639,1056.98536381482,21.7222159548315
"514",2010-05-22,0.290212183436003,1135,0.198024999870335,0.208028407239602,1056.98536381482,18.568991060431
"515",2010-05-22,0.290212183436003,1140,0.196080473713478,0.206378842583656,1056.98536381482,17.0674553835076
"516",2010-05-22,0.290212183436003,1150,0.193088151598047,0.203490417941533,1056.98536381482,14.4147423709714
"517",2010-05-22,0.290212183436003,1160,0.189464092862061,0.20068294822317,1056.98536381482,12.0122853200265
"518",2010-05-22,0.290212183436003,1175,0.185032139295724,0.197107995070641,1056.98536381482,9.05926517593684
"519",2010-05-22,0.290212183436003,1180,0.183039649735236,0.195751724993714,1056.98536381482,8.15834377717017
"520",2010-05-22,0.290212183436003,1190,0.181605838031787,0.194001048537592,1056.98536381482,6.75691049671911
"521",2010-05-22,0.290212183436003,1200,0.17630802149871,0.192254193268889,1056.98536381482,5.35547720698322
"522",2010-05-22,0.290212183436003,1220,0.169125895652625,0.191721054023076,1056.98536381482,3.47855762161934
"523",2010-05-22,0.290212183436003,1225,0.169143443225122,0.187776508126159,1056.98536381482,3.00307132713088
"524",2010-05-22,0.290212183436003,1240,0.162638525096702,0.187426077198225,1056.98536381482,2.07712433856237
"525",2010-05-22,0.290212183436003,1250,0.165802410218137,0.186984134950667,1056.98536381482,1.75179160735979
"526",2010-05-22,0.290212183436003,1260,0.150448454395061,0.187833895350091,1056.98536381482,1.22625412709976
"527",2010-05-22,0.290212183436003,1275,0.12236527562764,0.189766958526766,1056.98536381482,0.800819021247207
"528",2010-05-22,0.290212183436003,1280,0.124655165881068,0.191855811888528,1056.98536381482,0.775793425668262
"529",2010-05-22,0.290212183436003,1300,NA,0.199496678131034,1056.98536381482,NA
"530",2010-05-22,0.290212183436003,1320,NA,0.204405984866484,1056.98536381482,NA
"531",2010-05-22,0.290212183436003,1325,NA,0.207281045466218,1056.98536381482,NA
"532",2010-05-22,0.290212183436003,1340,NA,0.214203992388862,1056.98536381482,NA
"533",2010-05-22,0.290212183436003,1350,0.15540551877006,0.219769612620016,1056.98536381482,0.525537483353841
"534",2010-05-22,0.290212183436003,1375,NA,0.233403834160877,1056.98536381482,NA
"535",2010-05-22,0.290212183436003,1400,NA,0.24666048414223,1056.98536381482,NA
"536",2010-05-22,0.290212183436003,1425,NA,0.259564245086128,1056.98536381482,NA
"537",2010-05-22,0.290212183436003,1450,NA,0.272136835435012,1056.98536381482,NA
"538",2010-05-22,0.290212183436003,1500,NA,0.296363681433552,1056.98536381482,NA
"539",2010-06-19,0.366872005475702,200,NA,1.00290030635635,1056.10650661661,NA
"540",2010-06-19,0.366872005475702,300,NA,0.660475346542343,1056.10650661661,NA
"541",2010-06-19,0.366872005475702,400,0.51398179932612,0.545198404746731,1056.10650661661,656.181528051374
"542",2010-06-19,0.366872005475702,500,0.454624801518505,0.513382669327535,1056.10650661661,556.506620934751
"543",2010-06-19,0.366872005475702,550,0.352068239759392,0.512100638756529,1056.10650661661,506.881728108014
"544",2010-06-19,0.366872005475702,600,0.418655771668771,0.447983209037398,1056.10650661661,457.2818424279
"545",2010-06-19,0.366872005475702,650,0.377778058778674,0.42991706492578,1056.10650661661,407.982042483225
"546",2010-06-19,0.366872005475702,675,0.373226957040831,0.415978095721018,1056.10650661661,383.557206816398
"547",2010-06-19,0.366872005475702,700,0.367249969009129,0.391310240107167,1056.10650661661,359.007335425535
"548",2010-06-19,0.366872005475702,750,0.347945893178008,0.376405921293383,1056.10650661661,311.107935600607
"549",2010-06-19,0.366872005475702,775,0.337079589977516,0.362498692435079,1056.10650661661,287.258264265473
"550",2010-06-19,0.366872005475702,800,0.331560333894509,0.344072815956832,1056.10650661661,263.658664373286
"551",2010-06-19,0.366872005475702,815,0.326083772694224,0.343347561598581,1056.10650661661,250.059064489187
"552",2010-06-19,0.366872005475702,825,0.323287651286952,0.338526025612945,1056.10650661661,240.909307420295
"553",2010-06-19,0.366872005475702,850,0.312769407052212,0.323534702207684,1056.10650661661,217.959893297358
"554",2010-06-19,0.366872005475702,875,0.300282561681024,0.314691638219748,1056.10650661661,195.710679243126
"555",2010-06-19,0.366872005475702,900,0.29751924640248,0.303789959895413,1056.10650661661,174.611793842977
"556",2010-06-19,0.366872005475702,925,0.280780985946752,0.293152538239818,1056.10650661661,153.112794134181
"557",2010-06-19,0.366872005475702,950,0.269973925630423,0.282138080389676,1056.10650661661,132.814137366929
"558",2010-06-19,0.366872005475702,975,0.260527380766768,0.271635067790125,1056.10650661661,113.615794990994
"559",2010-06-19,0.366872005475702,1000,0.251030449605597,0.261346321082854,1056.10650661661,95.5177669808577
"560",2010-06-19,0.366872005475702,1025,0.241246795655842,0.250609982055899,1056.10650661661,78.5700676299894
"561",2010-06-19,0.366872005475702,1050,0.229764426355746,0.240414024471927,1056.10650661661,62.8727255385252
"562",2010-06-19,0.366872005475702,1075,0.219438779047358,0.230042421051095,1056.10650661661,48.8639611331169
"563",2010-06-19,0.366872005475702,1100,0.210061444111163,0.219762038493659,1056.10650661661,36.7104887282388
"564",2010-06-19,0.366872005475702,1125,0.201676242748121,0.212048160344802,1056.10650661661,26.8076593268062
"565",2010-06-19,0.366872005475702,1130,0.200243817114596,0.210368706491534,1056.10650661661,25.0571591988519
"566",2010-06-19,0.366872005475702,1150,0.194908773289906,0.205505247165721,1056.10650661661,19.0054301111605
"567",2010-06-19,0.366872005475702,1160,0.19216804200172,0.20287138194155,1056.10650661661,16.3546727637688
"568",2010-06-19,0.366872005475702,1170,0.18905697582147,0.20047906774175,1056.10650661661,13.9539868595909
"569",2010-06-19,0.366872005475702,1175,0.187498293842409,0.199334931701523,1056.10650661661,12.8536724697222
"570",2010-06-19,0.366872005475702,1180,0.186149005483371,0.19786031191668,1056.10650661661,11.8033723964831
"571",2010-06-19,0.366872005475702,1190,0.183577448358785,0.193790235669276,1056.10650661661,9.80280080526991
"572",2010-06-19,0.366872005475702,1200,0.184406592623348,0.191323174538272,1056.10650661661,8.40240068259251
"573",2010-06-19,0.366872005475702,1210,0.177115618014799,0.191020202499068,1056.10650661661,6.80194341219057
"574",2010-06-19,0.366872005475702,1220,0.174085695496649,0.189597795859178,1056.10650661661,5.60160045872509
"575",2010-06-19,0.366872005475702,1225,0.172845702789392,0.187543163363343,1056.10650661661,5.00142898399859
"576",2010-06-19,0.366872005475702,1230,0.171162424256244,0.186809862523566,1056.10650661661,4.50128608424438
"577",2010-06-19,0.366872005475702,1240,0.168627472910973,0.187306666510168,1056.10650661661,3.75107173674375
"578",2010-06-19,0.366872005475702,1250,0.165489609087791,0.184644528224381,1056.10650661661,2.95084309756376
"579",2010-06-19,0.366872005475702,1275,0.162122439240346,0.183710989102048,1056.10650661661,1.80051443297009
"580",2010-06-19,0.366872005475702,1300,0.149778042276288,0.182352658182887,1056.10650661661,0.950271507944598
"581",2010-06-19,0.366872005475702,1325,NA,0.193606464333991,1056.10650661661,NA
"582",2010-06-19,0.366872005475702,1350,NA,0.202866860079412,1056.10650661661,NA
"583",2010-06-19,0.366872005475702,1400,0.156986613608956,0.219926219313068,1056.10650661661,0.525150043585529
"584",2010-06-19,0.366872005475702,1450,NA,0.242576210318733,1056.10650661661,NA
"585",2010-06-19,0.366872005475702,1500,NA,0.264116155619419,1056.10650661661,NA
"586",2010-06-19,0.366872005475702,1550,NA,0.284663246881629,1056.10650661661,NA
"587",2010-06-19,0.366872005475702,1600,NA,0.236365994521613,1056.10650661661,NA
"588",2010-06-19,0.366872005475702,1650,NA,0.323149186321096,1056.10650661661,NA
"589",2010-06-19,0.366872005475702,1700,NA,0.341238152201367,1056.10650661661,NA
"590",2010-06-19,0.366872005475702,1750,NA,0.358640559448766,1056.10650661661,NA
"591",2010-06-19,0.366872005475702,1800,NA,0.37540857769802,1056.10650661661,NA
"592",2010-06-19,0.366872005475702,1900,NA,0.407220107322677,1056.10650661661,NA
"593",2010-06-19,0.366872005475702,2000,NA,0.436983050626756,1056.10650661661,NA
"594",2010-06-30,0.396988364134155,400,NA,0.623431636070651,1056.02816382775,NA
"595",2010-06-30,0.396988364134155,450,NA,0.602379902432702,1056.02816382775,NA
"596",2010-06-30,0.396988364134155,500,0.385042786825322,0.557114284332625,1056.02816382775,556.80299824672
"597",2010-06-30,0.396988364134155,550,0.3737384986251,0.492211688419538,1056.02816382775,506.852987563805
"598",2010-06-30,0.396988364134155,600,0.399307515204383,0.443053781368762,1056.02816382775,457.327886078047
"599",2010-06-30,0.396988364134155,650,0.385205279913603,0.419892892555558,1056.02816382775,408.302677766503
"600",2010-06-30,0.396988364134155,700,0.36625331153657,0.397378946241208,1056.02816382775,359.752367967284
"601",2010-06-30,0.396988364134155,750,0.350226373289934,0.368547749263506,1056.02816382775,311.776935321863
"602",2010-06-30,0.396988364134155,800,0.32959867474922,0.343943275244028,1056.02816382775,264.726305049908
"603",2010-06-30,0.396988364134155,850,0.308553739329508,0.32308702417722,1056.02816382775,219.175354289684
"604",2010-06-30,0.396988364134155,900,0.287696491456507,0.302524362656754,1056.02816382775,175.573986917344
"605",2010-06-30,0.396988364134155,950,0.26719342526759,0.281615544687934,1056.02816382775,134.6220533463
"606",2010-06-30,0.396988364134155,1000,0.246921582317769,0.262554012321802,1056.02816382775,97.5192972152963
"607",2010-06-30,0.396988364134155,1050,0.228595742544201,0.243378764887234,1056.02816382775,65.4654621524346
"608",2010-06-30,0.396988364134155,1100,0.209760512104954,0.223299540691638,1056.02816382775,39.2416141215086
"609",2010-06-30,0.396988364134155,1150,0.194393822482938,0.209338076408721,1056.02816382775,21.0455026065318
"610",2010-06-30,0.396988364134155,1175,0.187943501539744,0.202545995878358,1056.02816382775,14.5968806654682
"611",2010-06-30,0.396988364134155,1200,0.181346717461526,0.194045479027243,1056.02816382775,9.49797029165181
"612",2010-06-30,0.396988364134155,1225,0.172650223856229,0.191291528342706,1056.02816382775,6.04870740077144
"613",2010-06-30,0.396988364134155,1250,0.169574585186717,0.187695976081056,1056.02816382775,3.8491774344489
"614",2010-06-30,0.396988364134155,1300,0.153874925916406,0.183621365165829,1056.02816382775,1.29972225196392
"615",2010-06-30,0.396988364134155,1350,NA,0.199744666922702,1056.02816382775,NA
"616",2010-06-30,0.396988364134155,1400,NA,0.215861892090814,1056.02816382775,NA
"617",2010-06-30,0.396988364134155,1450,NA,0.234850919830359,1056.02816382775,NA
"618",2010-06-30,0.396988364134155,1500,NA,0.253930422647644,1056.02816382775,NA
"619",2010-06-30,0.396988364134155,1550,NA,0.273681351852194,1056.02816382775,NA
"620",2010-09-18,0.616016427104723,200,NA,0.810873712490352,1050.80733035587,NA
"621",2010-09-18,0.616016427104723,250,NA,0.703496328953603,1050.80733035587,NA
"622",2010-09-18,0.616016427104723,300,NA,0.687097828215334,1050.80733035587,NA
"623",2010-09-18,0.616016427104723,350,NA,0.606276598285408,1050.80733035587,NA
"624",2010-09-18,0.616016427104723,400,0.457259965210072,0.540060091756471,1050.80733035587,651.458367722486
"625",2010-09-18,0.616016427104723,450,0.348677251919178,0.502539526082206,1050.80733035587,601.583567216827
"626",2010-09-18,0.616016427104723,500,0.394023152499011,0.466271948412054,1050.80733035587,552.13444498875
"627",2010-09-18,0.616016427104723,550,0.390860728244346,0.436012358864134,1050.80733035587,502.985801544769
"628",2010-09-18,0.616016427104723,600,0.377914561418762,0.415941788983562,1050.80733035587,454.388035873507
"629",2010-09-18,0.616016427104723,650,0.357795708574501,0.390595002705283,1050.80733035587,406.015629288327
"630",2010-09-18,0.616016427104723,675,0.352888013172625,0.379291885788717,1050.80733035587,382.267624226334
"631",2010-09-18,0.616016427104723,700,0.350172226777523,0.361035540141512,1050.80733035587,358.519619168619
"632",2010-09-18,0.616016427104723,725,0.338566391170597,0.357206758513733,1050.80733035587,335.322491874294
"633",2010-09-18,0.616016427104723,750,0.329610106879342,0.346726653539134,1050.80733035587,312.175444383486
"634",2010-09-18,0.616016427104723,775,0.321370528278219,0.335724911298039,1050.80733035587,289.32887567336
"635",2010-09-18,0.616016427104723,800,0.312661693339136,0.326010557788656,1050.80733035587,266.882945337364
"636",2010-09-18,0.616016427104723,825,0.303930382966982,0.316408723762354,1050.80733035587,244.83765339553
"637",2010-09-18,0.616016427104723,850,0.294381883019664,0.307140671235697,1050.80733035587,223.192999817372
"638",2010-09-18,0.616016427104723,875,0.286777090392932,0.297402399616368,1050.80733035587,202.199383624134
"639",2010-09-18,0.616016427104723,900,0.278599843611017,0.288719749539065,1050.80733035587,181.856804780231
"640",2010-09-18,0.616016427104723,925,0.269304682612519,0.280188983476246,1050.80733035587,162.065103728995
"641",2010-09-18,0.616016427104723,950,0.262101736613721,0.271861212265287,1050.80733035587,143.325078392845
"642",2010-09-18,0.616016427104723,975,0.253558500287148,0.259005182039894,1050.80733035587,124.585053093656
"643",2010-09-18,0.616016427104723,990,0.24868230119611,0.257913102711532,1050.80733035587,114.793352045769
"644",2010-09-18,0.616016427104723,1000,0.246184716549801,0.254600756040556,1050.80733035587,108.198778245946
"645",2010-09-18,0.616016427104723,1025,0.237974622893793,0.246406133980819,1050.80733035587,92.1630620157314
"646",2010-09-18,0.616016427104723,1050,0.22932286827875,0.238191558916999,1050.80733035587,77.1790214995564
"647",2010-09-18,0.616016427104723,1075,0.220102892224105,0.229852192157909,1050.80733035587,63.3008640184849
"648",2010-09-18,0.616016427104723,1090,0.215689042113426,0.225200125885272,1050.80733035587,55.8389741640573
"649",2010-09-18,0.616016427104723,1100,0.212618120738274,0.222214073462517,1050.80733035587,51.1314732052437
"650",2010-09-18,0.616016427104723,1125,0.206419275662194,0.215418228933761,1050.80733035587,40.6647955509572
"651",2010-09-18,0.616016427104723,1150,0.199907568483243,0.20913834336866,1050.80733035587,31.6003522055307
"652",2010-09-18,0.616016427104723,1175,0.193426484063661,0.202771987121852,1050.80733035587,23.8880633837406
"653",2010-09-18,0.616016427104723,1200,0.18716715817199,0.196854393605269,1050.80733035587,17.5780089205414
"654",2010-09-18,0.616016427104723,1225,0.181636239747562,0.191426650442596,1050.80733035587,12.6201089577229
"655",2010-09-18,0.616016427104723,1240,0.178589498416829,0.188909194137408,1050.80733035587,10.266358469872
"656",2010-09-18,0.616016427104723,1250,0.176164759785037,0.187316849503888,1050.80733035587,8.86412415544365
"657",2010-09-18,0.616016427104723,1275,0.170327542025987,0.184167230207028,1050.80733035587,6.0596554966998
"658",2010-09-18,0.616016427104723,1300,0.164313029698082,0.182073635394726,1050.80733035587,4.05646359874688
"659",2010-09-18,0.616016427104723,1325,0.164621440661123,0.178927129625648,1050.80733035587,2.80446865751587
"660",2010-09-18,0.616016427104723,1350,0.156229353186276,0.179890424213202,1050.80733035587,1.82791260865639
"661",2010-09-18,0.616016427104723,1400,NA,0.183321443353576,1050.80733035587,NA
"662",2010-09-18,0.616016427104723,1450,NA,0.196079082259344,1050.80733035587,NA
"663",2010-09-18,0.616016427104723,1500,NA,0.215463174561212,1050.80733035587,NA
"664",2010-09-30,0.648870636550308,500,0.39497004591395,0.459660594228714,1051.32272226278,552.801685072117
"665",2010-09-30,0.648870636550308,550,0.390262322494582,0.43004490510177,1051.32272226278,503.729170224743
"666",2010-09-30,0.648870636550308,600,0.376519466977526,0.410745988361155,1051.32272226278,455.233200198617
"667",2010-09-30,0.648870636550308,650,0.356932207092565,0.387341066985475,1051.32272226278,407.038036169171
"668",2010-09-30,0.648870636550308,700,0.344827566610693,0.366002135584428,1051.32272226278,359.895693126795
"669",2010-09-30,0.648870636550308,750,0.326484737767133,0.345048664481653,1051.32272226278,313.455230735229
"670",2010-09-30,0.648870636550308,800,0.307002286887451,0.325891483686399,1051.32272226278,268.217992328122
"671",2010-09-30,0.648870636550308,850,0.29237058758257,0.307550563472041,1051.32272226278,225.036261556747
"672",2010-09-30,0.648870636550308,900,0.274101167039532,0.290012985957912,1051.32272226278,183.659366737742
"673",2010-09-30,0.648870636550308,950,0.259224096687013,0.272919795704138,1051.32272226278,145.390800581244
"674",2010-09-30,0.648870636550308,1000,0.243811093120958,0.256428794407049,1051.32272226278,110.481234671718
"675",2010-09-30,0.648870636550308,1050,0.228567435722141,0.240201279254789,1051.32272226278,79.6826840177375
"676",2010-09-30,0.648870636550308,1100,0.21300633018437,0.224446184608936,1051.32272226278,53.6437357958785
"677",2010-09-30,0.648870636550308,1150,0.200032342716215,0.212551812753749,1051.32272226278,33.8908088097072
"678",2010-09-30,0.648870636550308,1175,0.193923828944952,0.206431031281392,1051.32272226278,26.0197185976746
"679",2010-09-30,0.648870636550308,1200,0.188604995517269,0.199371865189968,1051.32272226278,19.4019866880982
"680",2010-09-30,0.648870636550308,1225,0.182899749513981,0.194340375917649,1051.32272226278,14.1880161124809
"681",2010-09-30,0.648870636550308,1250,0.183283351096121,0.191194760725783,1051.32272226278,10.7788814962667
"682",2010-09-30,0.648870636550308,1300,0.166722434540241,0.184851001275018,1051.32272226278,4.91316459291828
"683",2010-09-30,0.648870636550308,1350,0.157849604755225,0.17750037632868,1051.32272226278,2.08057479731418
"684",2010-09-30,0.648870636550308,1400,0.127739385087395,0.179316895690117,1051.32272226278,0.827216487346469
"685",2010-09-30,0.648870636550308,1450,NA,0.193029325771776,1051.32272226278,NA
"686",2010-09-30,0.648870636550308,1500,NA,0.203631069332652,1051.32272226278,NA
"687",2010-09-30,0.648870636550308,1550,NA,0.217815569801638,1051.32272226278,NA
"688",2010-12-18,0.865160848733744,100,NA,0.800064933156277,1046.42419095956,NA
"689",2010-12-18,0.865160848733744,200,0.562656986606966,0.596131001096543,1046.42419095956,846.498490421746
"690",2010-12-18,0.865160848733744,250,0.536120259515934,0.550955918028097,1046.42419095956,796.597556371127
"691",2010-12-18,0.865160848733744,300,0.427017852221303,0.531258030117997,1046.42419095956,746.696622320652
"692",2010-12-18,0.865160848733744,325,0.400431684561725,0.509098665956438,1046.42419095956,721.746155295282
"693",2010-12-18,0.865160848733744,350,0.398515695874784,0.482815293530296,1046.42419095956,696.795688270131
"694",2010-12-18,0.865160848733744,400,0.430774186993599,0.434435372904022,1046.42419095956,647.142419093285
"695",2010-12-18,0.865160848733744,425,0.421145165769595,0.423970100114538,1046.42419095956,622.390083966629
"696",2010-12-18,0.865160848733744,450,0.401491035323067,0.436545758734748,1046.42419095956,597.885413714285
"697",2010-12-18,0.865160848733744,475,0.398687664006109,0.44172737254948,1046.42419095956,573.67794131028
"698",2010-12-18,0.865160848733744,500,0.395352857181573,0.415774580929228,1046.42419095956,548.999905645585
"699",2010-12-18,0.865160848733744,525,0.376905636972703,0.41854935991555,1046.42419095956,524.792433242388
"700",2010-12-18,0.865160848733744,550,0.371612152981348,0.393582739948782,1046.42419095956,500.188697038509
"701",2010-12-18,0.865160848733744,575,0.366463232081443,0.398211319139203,1046.42419095956,476.674686285067
"702",2010-12-18,0.865160848733744,600,0.364977563754963,0.373849948687931,1046.42419095956,452.417680901748
"703",2010-12-18,0.865160848733744,650,0.345518927812147,0.365863248030954,1046.42419095956,405.538258312296
