"","Expiry","Texp","Strike","Bid","Ask","Fwd","CallMid"
"704",2010-12-18,0.865160848733744,675,0.34042913570939,0.356501625670745,1046.42419095956,382.420511350587
"705",2010-12-18,0.865160848733744,700,0.334951237188096,0.347633028019235,1046.42419095956,359.599962239904
"706",2010-12-18,0.865160848733744,725,0.325136093330344,0.337736209063439,1046.42419095956,336.680347187313
"707",2010-12-18,0.865160848733744,750,0.316780617601096,0.328627561417614,1046.42419095956,314.206528897814
"708",2010-12-18,0.865160848733744,775,0.308775963082149,0.319946369878774,1046.42419095956,292.128974406081
"709",2010-12-18,0.865160848733744,800,0.300850852096704,0.309154628363605,1046.42419095956,270.200018826418
"710",2010-12-18,0.865160848733744,825,0.293233917788463,0.303286809527541,1046.42419095956,249.26172276638
"711",2010-12-18,0.865160848733744,850,0.282557672350635,0.294130756252996,1046.42419095956,228.026228841602
"712",2010-12-18,0.865160848733744,875,0.275821757119882,0.286137581448934,1046.42419095956,207.929993341568
"713",2010-12-18,0.865160848733744,900,0.269982508932101,0.279226090667072,1046.42419095956,188.725351388227
"714",2010-12-18,0.865160848733744,925,0.262822165556883,0.271174862597918,1046.42419095956,169.817907293167
"715",2010-12-18,0.865160848733744,930,0.261004821101852,0.269564602519483,1046.42419095956,166.056231660009
"716",2010-12-18,0.865160848733744,935,0.259409677843995,0.268171732629528,1046.42419095956,162.393621949296
"717",2010-12-18,0.865160848733744,940,0.258027286206119,0.266689652514305,1046.42419095956,158.780545264893
"718",2010-12-18,0.865160848733744,945,0.256552569942078,0.265119849088511,1046.42419095956,155.167468553734
"719",2010-12-18,0.865160848733744,950,0.254987041432421,0.263755193761473,1046.42419095956,151.603924841289
"720",2010-12-18,0.865160848733744,975,0.247787845171139,0.255865263777321,1046.42419095956,134.182469971906
"721",2010-12-18,0.865160848733744,1000,0.241490604118822,0.246046255512961,1046.42419095956,117.404943771075
"722",2010-12-18,0.865160848733744,1025,0.233752407536832,0.241306848208567,1046.42419095956,102.212472750044
"723",2010-12-18,0.865160848733744,1030,0.232265152178477,0.239787197667569,1046.42419095956,99.1937917558809
"724",2010-12-18,0.865160848733744,1035,0.230931559806242,0.238166480728371,1046.42419095956,96.2246437277471
"725",2010-12-18,0.865160848733744,1040,0.229233614252217,0.236701850687813,1046.42419095956,93.2554956957447
"726",2010-12-18,0.865160848733744,1045,0.227173196496963,0.235133581179403,1046.42419095956,90.2368146710987
"727",2010-12-18,0.865160848733744,1050,0.225031607139933,0.234766675155124,1046.42419095956,87.4752333927567
"728",2010-12-18,0.865160848733744,1075,0.218758918224508,0.227691440547867,1046.42419095956,74.1508632090514
"729",2010-12-18,0.865160848733744,1100,0.212908345736296,0.221160503886058,1046.42419095956,62.1143503294392
"730",2010-12-18,0.865160848733744,1125,0.207142037277366,0.215081361409453,1046.42419095956,51.3161618429235
"731",2010-12-18,0.865160848733744,1150,0.202248082230406,0.209701176525091,1046.42419095956,41.9544296117914
"732",2010-12-18,0.865160848733744,1175,0.196617201461585,0.203953455081963,1046.42419095956,33.5338239086897
"733",2010-12-18,0.865160848733744,1200,0.193038009045111,0.199378898712675,1046.42419095956,26.7478063597476
"734",2010-12-18,0.865160848733744,1225,0.186625043886942,0.195051021899241,1046.42419095956,20.6057174980433
"735",2010-12-18,0.865160848733744,1250,0.182592747903931,0.191287534133015,1046.42419095956,15.8505519210248
"736",2010-12-18,0.865160848733744,1255,0.181503860829212,0.190440352187449,1046.42419095956,14.9589583586139
"737",2010-12-18,0.865160848733744,1260,0.18110972147766,0.189859789996138,1046.42419095956,14.2159637577587
"738",2010-12-18,0.865160848733744,1265,0.179707877276064,0.189153066046739,1046.42419095956,13.3739031903726
"739",2010-12-18,0.865160848733744,1270,0.179032030599031,0.188312776033745,1046.42419095956,12.6309085617149
"740",2010-12-18,0.865160848733744,1275,0.178213749193666,0.187770826912935,1046.42419095956,11.9374469078719
"741",2010-12-18,0.865160848733744,1300,0.177149151448251,0.185049861345684,1046.42419095956,9.16360032574238
"742",2010-12-18,0.865160848733744,1325,0.169390338149323,0.1822855025493,1046.42419095956,6.43928671492151
"743",2010-12-18,0.865160848733744,1350,0.164964828171048,0.180778034144135,1046.42419095956,4.65609962927239
"744",2010-12-18,0.865160848733744,1375,0.159396255210776,0.178580731469981,1046.42419095956,3.21964336457561
"745",2010-12-18,0.865160848733744,1400,0.157973765624969,0.175910058340393,1046.42419095956,2.2785168340537
"746",2010-12-18,0.865160848733744,1425,0.158682283534478,0.175929487621049,1046.42419095956,1.73365411801445
"747",2010-12-18,0.865160848733744,1450,0.147662744446577,0.178184243148273,1046.42419095956,1.18879139322298
"748",2010-12-18,0.865160848733744,1500,0.127433842161327,0.186271587324794,1046.42419095956,0.767761109168128
"749",2010-12-18,0.865160848733744,1550,0.137838078252058,0.200164705627458,1046.42419095956,0.76776110871702
"750",2010-12-18,0.865160848733744,1600,0.14782988585314,0.201839207755012,1046.42419095956,0.520096235788408
"751",2010-12-18,0.865160848733744,1700,0.166705489125996,0.237266536594091,1046.42419095956,0.742994619714548
"752",2010-12-18,0.865160848733744,1800,NA,0.247999381269642,1046.42419095956,NA
"753",2010-12-18,0.865160848733744,1900,0.200726247155894,0.259580411390832,1046.42419095956,0.39626379723699
"754",2010-12-18,0.865160848733744,2000,NA,0.284403111024243,1046.42419095956,NA
"755",2010-12-18,0.865160848733744,2100,NA,0.243823719090206,1046.42419095956,NA
"756",2010-12-18,0.865160848733744,2150,NA,0.284982746549593,1046.42419095956,NA
"757",2010-12-18,0.865160848733744,2250,NA,0.292156002566789,1046.42419095956,NA
"758",2010-12-18,0.865160848733744,2500,NA,0.281971736282549,1046.42419095956,NA
"759",2010-12-31,0.900752908966461,500,0.391055724199443,0.425491734809177,1046.67335354508,549.732531070916
"760",2010-12-31,0.900752908966461,550,0.370891974331128,0.403754728054548,1046.67335354508,501.186894161278
"761",2010-12-31,0.900752908966461,600,0.362531534943596,0.385724825051248,1046.67335354508,453.694416721952
"762",2010-12-31,0.900752908966461,650,0.343546011887314,0.364890233200585,1046.67335354508,406.402541079871
"763",2010-12-31,0.900752908966461,700,0.330211970746241,0.346698836389022,1046.67335354508,360.414577186853
"764",2010-12-31,0.900752908966461,750,0.312928532536271,0.328360169829776,1046.67335354508,315.22902050754
"765",2010-12-31,0.900752908966461,800,0.297240670794675,0.312112448179068,1046.67335354508,271.698428708663
"766",2010-12-31,0.900752908966461,850,0.282768155035994,0.295993422502485,1046.67335354508,230.023403612804
"767",2010-12-31,0.900752908966461,900,0.269413618831994,0.281125393545935,1046.67335354508,190.805750642549
"768",2010-12-31,0.900752908966461,950,0.254956075247854,0.266229738360402,1046.67335354508,153.995319327617
"769",2010-12-31,0.900752908966461,1000,0.241631508567747,0.251462942567001,1046.67335354508,120.444667335953
"770",2010-12-31,0.900752908966461,1050,0.22697286479111,0.237143087604039,1046.67335354508,90.2708122238236
"771",2010-12-31,0.900752908966461,1100,0.214398629930287,0.224614334608742,1046.67335354508,64.8946839059844
"772",2010-12-31,0.900752908966461,1150,0.202926337103891,0.213256597660444,1046.67335354508,44.3329989170309
"773",2010-12-31,0.900752908966461,1200,0.191895165797033,0.201212147974492,1046.67335354508,28.1845536032083
"774",2010-12-31,0.900752908966461,1250,0.183470300278654,0.193368280622804,1046.67335354508,17.2517552343618
"775",2010-12-31,0.900752908966461,1300,0.175105938276853,0.187698949910452,1046.67335354508,9.97993980126286
"776",2010-12-31,0.900752908966461,1350,0.165372413492271,0.182284089994889,1046.67335354508,5.26579738599908
"777",2010-12-31,0.900752908966461,1400,0.160789263489445,0.175768497454572,1046.67335354508,2.65797391612359
"778",2010-12-31,0.900752908966461,1450,0.144842798207136,0.175602882980475,1046.67335354508,1.22868605644505
"779",2010-12-31,0.900752908966461,1500,NA,0.182786597750184,1046.67335354508,NA
"780",2010-12-31,0.900752908966461,1550,NA,0.1902384165695,1046.67335354508,NA
"781",2010-12-31,0.900752908966461,1600,NA,0.198037176185402,1046.67335354508,NA
"782",2011-06-18,1.36344969199179,100,NA,0.63700445696936,1040.24616836097,NA
"783",2011-06-18,1.36344969199179,200,0.491957324433808,0.505596739989771,1040.24616836097,840.423068776943
"784",2011-06-18,1.36344969199179,225,0.415942107088429,0.59330141130288,1040.24616836097,816.029584488498
"785",2011-06-18,1.36344969199179,250,0.387790553819002,0.497244463790124,1040.24616836097,790.599969192413
"786",2011-06-18,1.36344969199179,275,0.362407754606435,0.517566346701879,1040.24616836097,766.029584489175
"787",2011-06-18,1.36344969199179,300,0.359699593123875,0.459410448406652,1040.24616836097,740.802141096142
"788",2011-06-18,1.36344969199179,325,0.391671665152576,0.474473813396557,1040.24616836097,716.484471272276
"789",2011-06-18,1.36344969199179,350,0.399540446256249,0.45988101659977,1040.24616836097,691.939358055025
"790",2011-06-18,1.36344969199179,375,0.398355766979486,0.445598610408571,1040.24616836097,667.44478781418
"791",2011-06-18,1.36344969199179,400,0.396109205199169,0.433663902827159,1040.24616836097,643.101846505222
"792",2011-06-18,1.36344969199179,425,0.389270368783101,0.421373304439219,1040.24616836097,618.784176680954
"793",2011-06-18,1.36344969199179,450,0.371849093376898,0.411141848767721,1040.24616836097,594.365420903459
"794",2011-06-18,1.36344969199179,475,0.372232410323576,0.404671314195641,1040.24616836097,570.654266790355
"795",2011-06-18,1.36344969199179,500,0.366082608694274,0.394913096557147,1040.24616836097,546.816755238867
"796",2011-06-18,1.36344969199179,525,0.358918815205475,0.384893699543426,1040.24616836097,523.080329635178
"797",2011-06-18,1.36344969199179,550,0.351979197754264,0.37634641589267,1040.24616836097,499.596618911377
"798",2011-06-18,1.36344969199179,600,0.34168431639609,0.35967975857238,1040.24616836097,453.488428060709
"799",2011-06-18,1.36344969199179,650,0.326272550179386,0.343462307670211,1040.24616836097,407.98675292749
"800",2011-06-18,1.36344969199179,700,0.313379166206237,0.327876559046077,1040.24616836097,363.799195164016
"801",2011-06-18,1.36344969199179,750,0.300366783218713,0.312874671532437,1040.24616836097,320.925754771473
"802",2011-06-18,1.36344969199179,800,0.288275977388168,0.298637834954814,1040.24616836097,279.77077555681
"803",2011-06-18,1.36344969199179,850,0.275819411351148,0.285154633190192,1040.24616836097,240.435343507513
"804",2011-06-18,1.36344969199179,900,0.26374828320245,0.272087826621791,1040.24616836097,203.273259389841
"805",2011-06-18,1.36344969199179,950,0.251541964559861,0.259864191927676,1040.24616836097,168.587781129597
"806",2011-06-18,1.36344969199179,975,0.245497687016952,0.253533652309819,1040.24616836097,152.18008702233
"807",2011-06-18,1.36344969199179,1000,0.239664345888119,0.248127469701306,1040.24616836097,136.732709511777
"808",2011-06-18,1.36344969199179,1025,0.233732283256705,0.241806752771747,1040.24616836097,121.790761693456
"809",2011-06-18,1.36344969199179,1050,0.22710140040313,0.236326779583899,1040.24616836097,107.656538837212
"810",2011-06-18,1.36344969199179,1075,0.221442128993218,0.231455543132512,1040.24616836097,94.7175369716995
"811",2011-06-18,1.36344969199179,1100,0.216291416024954,0.225714686700912,1040.24616836097,82.5366797594729
"812",2011-06-18,1.36344969199179,1125,0.211184591633018,0.220733238700199,1040.24616836097,71.4172250528022
"813",2011-06-18,1.36344969199179,1150,0.206305790077461,0.21542878445651,1040.24616836097,61.1570009001551
"814",2011-06-18,1.36344969199179,1175,0.201430885088245,0.209974864581129,1040.24616836097,51.7560074221502
"815",2011-06-18,1.36344969199179,1200,0.196560373613274,0.20503735055872,1040.24616836097,43.3658733568522
"816",2011-06-18,1.36344969199179,1225,0.192724091637349,0.200948613953862,1040.24616836097,36.239313768911
"817",2011-06-18,1.36344969199179,1250,0.188850065194742,0.197916550848981,1040.24616836097,30.1236136737167
"818",2011-06-18,1.36344969199179,1275,0.184738220148502,0.194571847557938,1040.24616836097,24.6649722556612
"819",2011-06-18,1.36344969199179,1300,0.180777486846604,0.186892189547412,1040.24616836097,19.2568738363298
"820",2011-06-18,1.36344969199179,1325,0.177200559872292,0.188509337629401,1040.24616836097,16.0726663532974
"821",2011-06-18,1.36344969199179,1350,0.173137086847462,0.185527986202861,1040.24616836097,12.6862869652508
"822",2011-06-18,1.36344969199179,1375,0.170106326284513,0.182882001416092,1040.24616836097,10.007509250228
"823",2011-06-18,1.36344969199179,1400,0.166140751560419,0.181447614184395,1040.24616836097,7.83416127263248
"824",2011-06-18,1.36344969199179,1450,0.159860749871035,0.177517959698889,1040.24616836097,4.64995378326741
"825",2011-06-18,1.36344969199179,1500,0.155230556436658,0.171675620829832,1040.24616836097,2.57769177376064
"826",2011-06-18,1.36344969199179,1550,0.144742778964755,0.170532188374706,1040.24616836097,1.38993183786911
"827",2011-06-18,1.36344969199179,1600,0.14139144640321,0.172630143231848,1040.24616836097,0.909773568568353
"828",2011-06-18,1.36344969199179,1650,0.127152831872584,0.182770809649757,1040.24616836097,0.783416127480401
"829",2011-06-18,1.36344969199179,1700,NA,0.192506304181583,1040.24616836097,NA
"830",2011-06-18,1.36344969199179,1800,NA,0.200018919593051,1040.24616836097,NA
"831",2011-12-17,1.86173853524983,50,NA,0.714391252569927,1038.4053726948,NA
"832",2011-12-17,1.86173853524983,100,0.578326638227366,0.600175031743995,1038.4053726948,938.533491472015
"833",2011-12-17,1.86173853524983,150,0.449761889053667,0.519718243762542,1038.4053726948,888.559115227202
"834",2011-12-17,1.86173853524983,200,0.458251604745703,0.464886685244746,1038.4053726948,838.789729026085
"835",2011-12-17,1.86173853524983,225,0.456583737709417,0.460637066012065,1038.4053726948,814.097214091849
"836",2011-12-17,1.86173853524983,250,0.446116769039732,0.449050812626423,1038.4053726948,789.404699155648
"837",2011-12-17,1.86173853524983,275,0.436922759277101,0.474863929143548,1038.4053726948,765.327154350193
"838",2011-12-17,1.86173853524983,280,0.433366997190375,0.471641658682316,1038.4053726948,760.404025616442
"839",2011-12-17,1.86173853524983,300,0.419200890051199,0.45594294281267,1038.4053726948,740.660263170632
"840",2011-12-17,1.86173853524983,325,0.406399145163489,0.441842420573351,1038.4053726948,716.172738277923
"841",2011-12-17,1.86173853524983,350,0.397603567712922,0.430719811434042,1038.4053726948,691.890203429364
"842",2011-12-17,1.86173853524983,375,0.380626135179924,0.421355842577503,1038.4053726948,667.556421070996
"843",2011-12-17,1.86173853524983,400,0.376674035092774,0.390971674956429,1038.4053726948,642.863906137056
"844",2011-12-17,1.86173853524983,425,0.371101466613137,0.400798958021864,1038.4053726948,619.760064033961
"845",2011-12-17,1.86173853524983,450,0.364470010123063,0.39199248991794,1038.4053726948,596.092499318808
"846",2011-12-17,1.86173853524983,475,0.360081214335871,0.384546070004692,1038.4053726948,572.783667175323
"847",2011-12-17,1.86173853524983,500,0.354361265659513,0.375722918129959,1038.4053726948,549.526082546807
"848",2011-12-17,1.86173853524983,525,0.349170020950725,0.368585364945737,1038.4053726948,526.627230492967
"849",2011-12-17,1.86173853524983,550,0.341001656657865,0.360215367132687,1038.4053726948,503.625883406626
"850",2011-12-17,1.86173853524983,600,0.330405205337518,0.344356274605311,1038.4053726948,458.801882016701
"851",2011-12-17,1.86173853524983,650,0.316893094010508,0.330093699909705,1038.4053726948,414.849088292887
"852",2011-12-17,1.86173853524983,700,0.305323806557311,0.316460070486275,1038.4053726948,372.331224875017
"853",2011-12-17,1.86173853524983,750,0.293600932806588,0.303194331524189,1038.4053726948,331.145796713599
"854",2011-12-17,1.86173853524983,800,0.282465361839827,0.290881921124995,1038.4053726948,291.702783945284
"855",2011-12-17,1.86173853524983,825,0.276214586362507,0.284902004811391,1038.4053726948,272.493752675516
"856",2011-12-17,1.86173853524983,850,0.270405251964783,0.279109176214554,1038.4053726948,253.848444019081
"857",2011-12-17,1.86173853524983,900,0.260303930433191,0.268014631753435,1038.4053726948,218.453984642338
"858",2011-12-17,1.86173853524983,920,0.256245938387232,0.264128027362901,1038.4053726948,205.013665979338
"859",2011-12-17,1.86173853524983,950,0.249928441650994,0.257884389891038,1038.4053726948,185.36566319133
"860",2011-12-17,1.86173853524983,975,0.24492880652111,0.252847777180406,1038.4053726948,169.743957645764
"861",2011-12-17,1.86173853524983,1000,0.239918664326354,0.246895147454085,1038.4053726948,154.480984734027
"862",2011-12-17,1.86173853524983,1025,0.234671141831651,0.242074655713886,1038.4053726948,140.089219462961
"863",2011-12-17,1.86173853524983,1050,0.228263238120636,0.238130815293819,1038.4053726948,126.273866684502
"864",2011-12-17,1.86173853524983,1075,0.223516159337572,0.232773073973833,1038.4053726948,113.205751429259
"865",2011-12-17,1.86173853524983,1100,0.220584073856595,0.228023214465287,1038.4053726948,101.52131894138
"866",2011-12-17,1.86173853524983,1125,0.21417420811085,0.223670233560817,1038.4053726948,89.683143971486
"867",2011-12-17,1.86173853524983,1150,0.20989646395505,0.218596584916256,1038.4053726948,78.9724142285372
"868",2011-12-17,1.86173853524983,1175,0.205559293997513,0.213877814410443,1038.4053726948,69.0816446037462
"869",2011-12-17,1.86173853524983,1200,0.201543141472698,0.20932742338814,1038.4053726948,60.0620827139904
"870",2011-12-17,1.86173853524983,1225,0.197684237525916,0.206759392047095,1038.4053726948,52.3237085824955
"871",2011-12-17,1.86173853524983,1250,0.194236761188054,0.202672723269391,1038.4053726948,44.9953145063837
"872",2011-12-17,1.86173853524983,1275,0.190628931621045,0.1997401422957,1038.4053726948,38.5893756778114
"873",2011-12-17,1.86173853524983,1300,0.187362899912742,0.197038078502178,1038.4053726948,32.9521494727443
"874",2011-12-17,1.86173853524983,1350,0.180814917282954,0.191214417016316,1038.4053726948,23.3688649253221
"875",2011-12-17,1.86173853524983,1400,0.174302449329875,0.186157585874666,1038.4053726948,16.0917183987368
"876",2011-12-17,1.86173853524983,1500,0.162311863703659,0.178267260514977,1038.4053726948,7.07215649009258
"877",2011-12-17,1.86173853524983,1600,0.156215569030095,0.169810880786903,1038.4053726948,2.86986061085271
"878",2011-12-17,1.86173853524983,1700,0.156822925662916,0.169251935465664,1038.4053726948,1.40930654553546
"879",2011-12-17,1.86173853524983,1800,0.158423395503823,0.181339687722318,1038.4053726948,1.02495021632833
"880",2011-12-17,1.86173853524983,1900,0.159837657145721,0.192347912114052,1038.4053726948,0.794336416134281
"881",2011-12-17,1.86173853524983,2000,0.163685441100962,0.186068066857756,1038.4053726948,0.358732576136577
"882",2012-12-22,2.87748117727584,100,0.497831522975027,0.637881079476699,1041.73285901425,942.673494440403
"883",2012-12-22,2.87748117727584,200,0.412773094599663,0.45861392968155,1041.73285901425,843.222198438795
"884",2012-12-22,2.87748117727584,250,0.384770588303327,0.442040428047304,1041.73285901425,794.528636528927
"885",2012-12-22,2.87748117727584,300,0.38048708799194,0.415675573918071,1041.73285901425,746.436036147641
"886",2012-12-22,2.87748117727584,350,0.369710989349084,0.39620913858525,1041.73285901425,699.04891232322
"887",2012-12-22,2.87748117727584,400,0.355260796373882,0.378997836692892,1041.73285901425,652.236621269937
"888",2012-12-22,2.87748117727584,450,0.34276105815132,0.36414292468721,1041.73285901425,606.364965639789
"889",2012-12-22,2.87748117727584,500,0.331981882797027,0.352349198679874,1041.73285901425,561.747490580092
"890",2012-12-22,2.87748117727584,550,0.320974959928591,0.339673308359321,1041.73285901425,517.966135904288
"891",2012-12-22,2.87748117727584,600,0.310738726135728,0.32809963583199,1041.73285901425,475.438961789707
"892",2012-12-22,2.87748117727584,650,0.299288471602868,0.307263205201318,1041.73285901425,432.127924808477
"893",2012-12-22,2.87748117727584,700,0.289275895362853,0.303062985500782,1041.73285901425,393.154262293992
"894",2012-12-22,2.87748117727584,750,0.278668246634777,0.293604954810437,1041.73285901425,354.441887419404
"895",2012-12-22,2.87748117727584,800,0.26809908917767,0.282987939596605,1041.73285901425,316.826920543351
"896",2012-12-22,2.87748117727584,825,0.26308602612249,0.277879290103461,1041.73285901425,298.672656105541
"897",2012-12-22,2.87748117727584,850,0.258314170375444,0.273040589842775,1041.73285901425,281.040966966936
"898",2012-12-22,2.87748117727584,875,0.254089103279655,0.268242043845932,1041.73285901425,263.984110548286
"899",2012-12-22,2.87748117727584,900,0.249807521056213,0.263459775912501,1041.73285901425,247.345314319212
"900",2012-12-22,2.87748117727584,925,0.245622066893021,0.258839482291574,1041.73285901425,231.22909338232
"901",2012-12-22,2.87748117727584,950,0.241503653257765,0.254347418401407,1041.73285901425,215.635447627825
"902",2012-12-22,2.87748117727584,975,0.237268919906767,0.249954828784396,1041.73285901425,200.512119597723
"903",2012-12-22,2.87748117727584,1000,0.233216614312721,0.245636942151805,1041.73285901425,185.963624321153
"904",2012-12-22,2.87748117727584,1025,0.229164871295717,0.241372135958315,1041.73285901425,171.937704294593
"905",2012-12-22,2.87748117727584,1050,0.225261502080206,0.23730702613406,1041.73285901425,158.549326819277
"906",2012-12-22,2.87748117727584,1075,0.221336265847201,0.233270293272095,1041.73285901425,145.693975970778
"907",2012-12-22,2.87748117727584,1100,0.217508347147995,0.228935892398507,1041.73285901425,133.308942871269
"908",2012-12-22,2.87748117727584,1125,0.213911936759904,0.225774793968839,1041.73285901425,121.969060230305
"909",2012-12-22,2.87748117727584,1150,0.210389479350522,0.222294044967845,1041.73285901425,111.099495319603
"910",2012-12-22,2.87748117727584,1175,0.207086404286815,0.219085665473851,1041.73285901425,100.961535721536
"911",2012-12-22,2.87748117727584,1200,0.203702972092025,0.215853396246146,1041.73285901425,91.346151346777
"912",2012-12-22,2.87748117727584,1250,0.197477017379951,0.210107540795108,1041.73285901425,74.2056836120718
"913",2012-12-22,2.87748117727584,1300,0.191841595540465,0.204882951536727,1041.73285901425,59.5735769431224
"914",2012-12-22,2.87748117727584,1350,0.185784490338764,0.200058789949027,1041.73285901425,46.9795137818897
"915",2012-12-22,2.87748117727584,1400,0.180416353130538,0.195550605156132,1041.73285901425,36.580266571879
"916",2012-12-22,2.87748117727584,1450,0.174922024478317,0.191083182897137,1041.73285901425,27.9055176480396
"917",2012-12-22,2.87748117727584,1500,0.170237906448237,0.187006219955852,1041.73285901425,21.059782046132
"918",2012-12-22,2.87748117727584,1550,0.165793468211749,0.182507926099738,1041.73285901425,15.5204845128042
"919",2012-12-22,2.87748117727584,1600,0.161285816018951,0.178180890241485,1041.73285901425,11.1831100698274
"920",2012-12-22,2.87748117727584,1700,0.15400338876885,0.171997586901907,1041.73285901425,5.74832760547289
"921",2012-12-22,2.87748117727584,1800,0.142706741633794,0.166566478026761,1041.73285901425,2.61287618135214
"922",2012-12-22,2.87748117727584,1900,0.111313377009289,0.165869548098387,1041.73285901425,1.17579428379862
"923",2012-12-22,2.87748117727584,2000,NA,0.169067202103263,1041.73285901425,NA
"924",2012-12-22,2.87748117727584,2250,NA,0.187939236518909,1041.73285901425,NA
"925",2012-12-22,2.87748117727584,2500,NA,0.190195526982152,1041.73285901425,NA
